Date,Open,High,Low,Close,Volume
27-Jul-12,540,549,537,548,3708402
26-Jul-12,530,545,516.53,544,6978395
25-Jul-12,504.5,530,488,526.5,9718942
24-Jul-12,484.4,488.1,477.5,484.8,3073391
23-Jul-12,496.1,501,478.9,481.3,4346760
20-Jul-12,494,498.26,492,494.4,5292039
19-Jul-12,485,492.5,483.2,491.6,4388949
18-Jul-12,465.9,478.92,463.6,478.1,7558585
17-Jul-12,488,488.2,467.7,469,6233215
16-Jul-12,492.1,494.8,484.6,487.7,2432291
13-Jul-12,490,494.8,486.2,490.7,3624757
12-Jul-12,486.9,486.9,480.3,486.5,4318490
11-Jul-12,475.9,495,475.9,488,6987182
10-Jul-12,491.6,496.43,480.1,480.5,7689878
9-Jul-12,507,509.5,495.4,495.9,5222721
6-Jul-12,520,522.5,508,509,2977465
5-Jul-12,511,521.31,510.5,521,3135997
4-Jul-12,514,518.82,509.5,512,1828559
3-Jul-12,511,519.35,510.5,517,2609074
2-Jul-12,507,515,503,511,2802295
29-Jun-12,504,508.5,499.2,505.5,4669522
28-Jun-12,500,504.84,491,499,4974113
27-Jun-12,490,497.6,486.7,497.4,4351360
26-Jun-12,496.5,497.55,483.5,483.6,6430807
25-Jun-12,502.5,507.5,499.6,499.7,2293114
22-Jun-12,509,511.27,505,506,2486497
21-Jun-12,516,523.5,513,517,4939142
20-Jun-12,511,524.6,508.5,519.5,4913026
19-Jun-12,497,511.3,494.2,508,5491047
18-Jun-12,496.5,498.9,489.9,490.6,4212747
15-Jun-12,496,499.8,484.73,486.7,10902028
14-Jun-12,510.5,511.5,501,502,3938037
13-Jun-12,506,513.81,503.5,512,5274438
12-Jun-12,498,504.5,486.9,504,7229505
11-Jun-12,511,516.11,505.5,505.5,2965783
8-Jun-12,510.5,511,501.5,504.5,3439961
7-Jun-12,506.5,515.5,501.5,510.5,4403785
6-Jun-12,501.5,505,495.5,503.5,5391475
1-Jun-12,510,511,493.9,497.9,6765751
31-May-12,510.5,517.46,504,506.5,5317366
30-May-12,509,511.88,502.5,508.5,4446391
29-May-12,503,511,503,507.5,4051981
28-May-12,497.9,505.34,495.98,501.5,2146802
25-May-12,500,506,488.93,491.2,5280987
24-May-12,488.6,498.72,481.6,495.2,6650823
23-May-12,485,493,480,482.4,6597424
22-May-12,483.5,496.36,483.4,489.8,6363349
21-May-12,467.6,481.88,467.3,478,5654124
18-May-12,473,477.6,466.5,470,6337400
17-May-12,486.1,487.9,476.6,477.5,5352661
16-May-12,482.7,496.07,480.32,487,4949143
15-May-12,490,497.8,484.3,487.3,5075235
14-May-12,501,504,489.8,491.3,4000204
11-May-12,504,509,498.7,507,5308536
10-May-12,492,513.63,489,507.5,9367107
9-May-12,480.8,490.61,472.6,487.5,8103596
8-May-12,505,506.98,479.7,480.5,8310558
4-May-12,515,523.5,503.5,507,5704949
3-May-12,519.5,523.07,512,514,4108262
2-May-12,524,525.91,511.5,515.5,5669656
1-May-12,520,527.16,515,522,3287477
30-Apr-12,533,534.5,524,524,5495952
27-Apr-12,529,544.02,526.5,537,5060941
26-Apr-12,534,539.22,528,533,6351187
25-Apr-12,545,557.32,533.56,537.5,13114470
24-Apr-12,573.5,576,523,531.5,12227527
23-Apr-12,578,582.5,562.1,566.5,7376060
20-Apr-12,604,604.5,583,589.53,6794872
19-Apr-12,607,614.5,603,607.5,4455955
18-Apr-12,598.5,609.5,596.5,608,6806521
17-Apr-12,587.5,599,585,599,5953225
16-Apr-12,593,604,591,599,6717503
13-Apr-12,588,592.5,583,588.5,4110480
12-Apr-12,582.5,593,579,591.5,4304664
11-Apr-12,575,588.5,573.5,582.5,4534324
10-Apr-12,583,590,579.88,582.5,3799764
5-Apr-12,593,601,588.5,600,2885512
4-Apr-12,604,609.41,591.5,592.5,6178549
3-Apr-12,607.5,611.5,603,611,5231001
2-Apr-12,594,608.5,590.5,607.5,5196567
30-Mar-12,590,595,587,592,5366599
29-Mar-12,595,598.2,588.6,592.5,3934442
28-Mar-12,600,605.12,598.5,600,4924370
27-Mar-12,599,602.5,596,601,5047235
26-Mar-12,596.5,601.59,593.59,597.5,2772965
23-Mar-12,596,598.08,588,593.5,3546997
22-Mar-12,593,598,588,592,4934345
21-Mar-12,585.5,595.5,584,593.5,5493314
20-Mar-12,589,591.5,578,584.5,5392151
19-Mar-12,575,585.5,575,580,3473855
16-Mar-12,574,582.01,564.5,576.5,6171146
15-Mar-12,569,577,565,573,4465511
14-Mar-12,574.5,576,565,566.5,4103377
13-Mar-12,575,579.33,571.5,573,2786155
12-Mar-12,570,577,565,572.5,2887640
9-Mar-12,568.5,572,562.5,570,4285699
8-Mar-12,561.5,571,560.5,569,8394548
7-Mar-12,535.5,550,535.5,549.5,3847039
6-Mar-12,543,543.57,530,535.5,5245690
5-Mar-12,550,551,539.5,543.5,5264847
2-Mar-12,562,564.8,553,554,3452427
1-Mar-12,567,575.5,560,561,4057438
29-Feb-12,583.5,587.11,569.3,569.5,7326644
28-Feb-12,578.5,587.5,569.14,583.5,4192360
27-Feb-12,573.5,576.5,560,575.5,3381423
24-Feb-12,580.5,582.5,568.9,574,2766271
23-Feb-12,577.5,586.68,572.92,573.5,3224767
22-Feb-12,580.5,582.08,573.8,578.5,2689509
21-Feb-12,583,586.5,578,582,2755218
20-Feb-12,585.5,591,583,586,2060727
17-Feb-12,590,592,579,584,4202068
16-Feb-12,585,589.01,575.4,585.5,4362549
15-Feb-12,585,592.1,579.5,590.5,5251656
14-Feb-12,576.5,583.72,574.5,582.5,5711231
13-Feb-12,570,578.25,567.5,575.5,3865251
10-Feb-12,550,573,550,567.5,10773344
9-Feb-12,569.5,573,558,561.5,4487187
8-Feb-12,568.5,576,564.8,566.5,4705653
7-Feb-12,570,581.62,564.9,568,6836216
6-Feb-12,585,586.2,576.4,577,4831493
3-Feb-12,573,589.5,573,588,7177157
2-Feb-12,596,597,575,577,8379829
1-Feb-12,614,614,590.5,592.5,8593124
31-Jan-12,620,640,609.2,609.5,11643713
30-Jan-12,590.5,605.52,590.5,597.5,4991521
27-Jan-12,590,600.67,583.5,596,5269479
26-Jan-12,591,607,587,598,4892911
25-Jan-12,603,609.5,595,597.5,5965463
24-Jan-12,585.5,591.5,579,580,4141086
23-Jan-12,576,595.5,570,590.5,4034884
20-Jan-12,584,584,575.5,575.5,4694260
19-Jan-12,578,583.47,572,580.5,5469318
18-Jan-12,580,590,575.5,585,2895578
17-Jan-12,587,589.66,579,582,5313788
16-Jan-12,573,587,572.14,581,2606567
13-Jan-12,592,592,567.5,575,8594114
12-Jan-12,589,594.71,582,584.5,4294052
11-Jan-12,600,602,586.5,588.5,6453327
10-Jan-12,613,616.5,603.5,604,4524911
9-Jan-12,612,626,610,613,5360685
6-Jan-12,612,615.12,606,609.5,3533320
5-Jan-12,610,618.59,605.5,610,4258982
4-Jan-12,597,605.5,591,594.5,2846049
3-Jan-12,600,613,597,604,3422829
30-Dec-11,592.5,598.1,584.62,592,822329
29-Dec-11,583.5,592.85,581.5,591.5,1780994
28-Dec-11,585.5,593.5,580.48,581.14,3202685
23-Dec-11,0,0,0,579.5,0
22-Dec-11,566.5,575,562.5,575,2724573
21-Dec-11,574,580,558,564.5,4274972
20-Dec-11,555.5,578,553,576,3617466
19-Dec-11,550,560.5,548.24,555.5,2541438
16-Dec-11,556,558.61,550,550.5,4119915
15-Dec-11,540,558.5,535.5,551,5867736
14-Dec-11,562,567.5,546.5,548,6028328
13-Dec-11,567,578,567,569.5,3301454
12-Dec-11,570,572,564.5,565,5834430
9-Dec-11,564.5,576.62,560,570,3798099
8-Dec-11,579,586,570,570,3950999
7-Dec-11,594,594.5,569.9,575,3767282
6-Dec-11,584,595.5,583.5,591,3124917
5-Dec-11,600,603,588.5,589.5,2477923
2-Dec-11,596,604.5,592,600.5,3841967
1-Dec-11,595.5,600.62,587.5,592,5307393
30-Nov-11,570,597.63,566.22,594,6023242
29-Nov-11,572.5,579.5,568.5,576.5,3854661
28-Nov-11,561,582.62,559.99,574,4789996
25-Nov-11,560,561.5,541.5,553,3503552
24-Nov-11,560,565.8,553.5,560,2695162
23-Nov-11,565.5,570,554,557,4298049
22-Nov-11,567.5,578.64,569.9,568,2891672
21-Nov-11,589.5,592,567.11,568,5151986
18-Nov-11,611.5,612,595,598,5275410
17-Nov-11,625,632,618.72,622.5,4787945
16-Nov-11,626,636,621.5,634,7596718
15-Nov-11,620,627,614.82,627,3642425
14-Nov-11,639.5,642,627,632,4438145
11-Nov-11,625.5,636.5,620,634.5,2703845
10-Nov-11,610,633.55,608.5,624,5580727
9-Nov-11,616,626,602.5,616,6210728
8-Nov-11,620,634.5,619,624,3230260
7-Nov-11,642,643,615.5,620.5,5218892
4-Nov-11,609.5,647.5,604.3,645,9015509
3-Nov-11,575.5,603,573,602,4516658
2-Nov-11,596,602,577,587,5173329
1-Nov-11,562,579,554.89,572,4151213
31-Oct-11,599,601.5,584.5,584.5,4304536
28-Oct-11,612,617.5,598,602.5,4592454
27-Oct-11,588,607.5,585.5,606.5,3823599
26-Oct-11,592,604,578,585.5,4207343
25-Oct-11,578.5,595,560,590,6349298
24-Oct-11,567,582.3,562,575.5,2987642
21-Oct-11,569,574,551.5,567.5,4241606
20-Oct-11,577,590.5,565.35,565.35,4283366
19-Oct-11,588,593,577.5,580.5,4834788
18-Oct-11,586.5,597.5,583,591.5,2959904
17-Oct-11,600.5,603,589.5,597,3318100
14-Oct-11,599.5,602.5,591,594,5822162
13-Oct-11,600,602,589,594,2589869
12-Oct-11,593,607,582.5,600.5,2364241
11-Oct-11,588,599.5,580,595.5,2874292
10-Oct-11,559,595,556,591,5600919
7-Oct-11,561.5,575,553,554.5,3906179
6-Oct-11,552,561.8,546,560,4526779
5-Oct-11,550,560,542,552,4936654
4-Oct-11,539,546.56,517,538.5,4978265
3-Oct-11,543,546.65,531,540,4584131
30-Sep-11,550,564.93,546.5,564,4109233
29-Sep-11,587,591.64,569.5,573,2633977
28-Sep-11,596,602.5,0,592,3266957
27-Sep-11,578.5,602,572,593,4559067
26-Sep-11,557.5,576.85,553.5,564,5316107
23-Sep-11,578,583.44,545.5,574.5,5755353
22-Sep-11,600,600,568,575,6022925
21-Sep-11,614.5,618.5,601.5,610,2591616
20-Sep-11,598.5,622.5,0,619,4577945
19-Sep-11,585,599.5,577.5,596.5,3948274
16-Sep-11,618,618,592,595,7192521
15-Sep-11,602,618.02,599.5,610,6589540
14-Sep-11,574,598.5,567,598.5,6352328
13-Sep-11,590,591.5,568,586.5,6667533
12-Sep-11,565.5,597,565,590,5250284
9-Sep-11,585,590.17,578,580.5,4968856
8-Sep-11,562.5,590.5,559,590,5617132
7-Sep-11,551.5,564.5,545.5,564.5,3996238
6-Sep-11,531,540.91,519,536,4083654
5-Sep-11,537.5,550.5,530,533.5,2000937
2-Sep-11,553.5,558.45,541.5,550.5,3065083
1-Sep-11,567.5,576,555.5,566,3858605
31-Aug-11,545,570.12,543.5,570,5337347
30-Aug-11,544,549,536,545,3158703
26-Aug-11,0,0,0,533,0
25-Aug-11,529.5,540.99,522,528.5,5124440
24-Aug-11,522,538,516,530,3880119
23-Aug-11,502,517,500,514,8573931
22-Aug-11,481,503,476.9,492,2264962
19-Aug-11,476.4,505.22,476.1,490,12498049
18-Aug-11,504.5,512.5,471.7,478.7,12127887
17-Aug-11,517.5,527,513,514.5,3248334
16-Aug-11,517.5,528,511,525.5,3154374
15-Aug-11,534,536.5,520,520.5,3507719
12-Aug-11,512,528.79,500,526,6084617
11-Aug-11,510,522.27,490,520,5168962
10-Aug-11,506,516.5,482,488.7,8327709
9-Aug-11,465,502.65,442.23,499.5,12818705
8-Aug-11,495.6,512.5,459.5,464,10359141
5-Aug-11,507.5,535.5,492.41,506,9240990
4-Aug-11,565,568.5,524.5,524.5,5929524
3-Aug-11,552,558,529.5,551.5,7361956
2-Aug-11,572.5,579,570,570,3151508
1-Aug-11,593.5,599.5,578,579,3379385
29-Jul-11,569,586.5,566,584,6206536
28-Jul-11,585.5,588.5,572,587,3437338
27-Jul-11,591,599.2,579.5,589,3950907
26-Jul-11,625,632,586,595.5,6200057
25-Jul-11,610.5,619,595.99,616,3509981
22-Jul-11,605,610,601,610,1998547
21-Jul-11,618,618,596.5,601,3888206
20-Jul-11,600,619,597,611,6027971
19-Jul-11,575,583.5,570.5,582.5,2786953
18-Jul-11,560.5,579,560,569,5092527
15-Jul-11,562.5,576.55,558.5,564,5339058
14-Jul-11,580.5,585,573,574.5,4236951
13-Jul-11,585,592.78,582,591.5,4549313
12-Jul-11,608.5,610,592,596.5,5746556
11-Jul-11,609,629,602,627.5,3812147
8-Jul-11,635.5,635.5,609,611,4266338
7-Jul-11,616.5,637,612.5,637,4995847
6-Jul-11,604,616,602.5,616,2242757
5-Jul-11,607,613,597,601.5,1900214
4-Jul-11,593.5,611,591.5,609.5,1588907
1-Jul-11,586,595,583,593.5,1731300
30-Jun-11,587,590.5,582,588,4584765
29-Jun-11,580,596.5,576.58,594.5,4445093
28-Jun-11,590.5,596,585,589.5,2490032
27-Jun-11,583,589,578,581.5,3036687
24-Jun-11,584.5,589.5,578.5,588,4424988
23-Jun-11,564.5,570.56,559.5,566.5,3749477
22-Jun-11,562.5,570.5,561,568,2475156
21-Jun-11,554.5,568.5,552,567.5,2333976
20-Jun-11,550,556.5,548.5,551,4528192
17-Jun-11,555,563.5,550,556,7165148
16-Jun-11,568,571.5,557,561.5,6276028
15-Jun-11,578.5,582,573.5,577,2418518
14-Jun-11,570.5,580,569.94,577.5,4237379
13-Jun-11,567,580.5,566,575,4172331
10-Jun-11,569,580,565.5,567.5,3988365
9-Jun-11,562,569.5,560.5,566.5,2690978
8-Jun-11,568.5,573.5,561.5,565.5,4253018
7-Jun-11,578.5,584,564.94,574,7555369
6-Jun-11,568,582,563,581.5,4185143
3-Jun-11,571.5,575.5,554.5,570,3954005
2-Jun-11,556.5,575,547.5,571,8518554
1-Jun-11,575.5,578.63,564.5,571.5,3532237
31-May-11,576.5,582,569,572.5,5108377
27-May-11,567.5,575,566,575,3930295
26-May-11,568.5,573,559,564.5,4927630
25-May-11,545,559,543,558,2949613
24-May-11,555,560,551,556,3704180
23-May-11,562,563.47,547.5,551.5,3675452
20-May-11,580,581.02,568,572,3187996
19-May-11,594,597,575.5,576.5,4511272
18-May-11,558.5,577.5,557,576,3615520
17-May-11,570,575.5,554.5,555.5,4302250
16-May-11,579,584,562.5,582,4250542
13-May-11,597,602,582.5,584.5,2605132
12-May-11,592,594.5,577.5,590.5,3854664
11-May-11,599.5,603.5,591,597.5,3769009
10-May-11,586,600.5,585.5,593,4737440
9-May-11,591,599,582.5,586,3793682
6-May-11,563,598.5,548.5,595,12504326
5-May-11,571,582,558.5,567,6971644
4-May-11,574,586.5,553,558,9921498
3-May-11,623,627.01,594,602,7204628
28-Apr-11,0,0,0,620.5,0
27-Apr-11,624,628,600.5,615.5,5472391
26-Apr-11,620.5,626.5,612,625.5,4742550
21-Apr-11,0,0,0,605,0
20-Apr-11,594,613.5,594,608,5072437
19-Apr-11,579,587.5,572.5,575.5,2864171
18-Apr-11,590,597.99,574,575.5,3599768
15-Apr-11,588,596.64,587.5,595.5,3171614
14-Apr-11,593.5,596.5,580.5,590.5,2689214
13-Apr-11,580.5,600,577.5,598,7602194
12-Apr-11,574,576.46,554,560,4908290
11-Apr-11,573,585,573,582.5,3219350
8-Apr-11,586,591,579.5,584,2252453
7-Apr-11,587.5,591,579,581.5,2630357
6-Apr-11,590,592.5,583.5,586,4968230
5-Apr-11,578,590,577.5,588.5,3784220
4-Apr-11,577.5,580.5,568,573.5,3195331
1-Apr-11,582.5,586,574,580.5,4006173
31-Mar-11,570,589,566,575,6478926
30-Mar-11,563.5,570,556,562.5,3348168
29-Mar-11,560,561.5,545,556.5,3258499
28-Mar-11,545,567.5,544,558.5,5469776
25-Mar-11,537.5,549.5,530.5,545,3758229
24-Mar-11,519,537.5,516.5,536,4260122
23-Mar-11,503.5,521.5,501.5,521,4063339
22-Mar-11,519,522,508.5,513.5,4506531
21-Mar-11,522.5,522.5,513.5,516,4052485
18-Mar-11,539,539,507.5,511,15512143
17-Mar-11,509,533.5,508,533.5,7232923
16-Mar-11,511,525.29,502.5,504,8727351
15-Mar-11,506,519.5,487.7,517.5,11916530
14-Mar-11,525.5,534,517.5,525.5,4957029
11-Mar-11,507.5,534,497.2,523,9659920
10-Mar-11,561,561.14,517.5,522.5,15667013
9-Mar-11,587,595.5,572,574,4979093
8-Mar-11,583.5,592.5,575,589.5,11859503
7-Mar-11,585,600.5,579,590,5564268
4-Mar-11,599.5,603.71,583.5,583.5,4451318
3-Mar-11,602,607,593,595,5045106
2-Mar-11,588.5,604,579,596,4048036
1-Mar-11,623,623,589.5,596,29310623
28-Feb-11,610.5,638,610,617,29687250
25-Feb-11,577,610.5,577,608,1374856449
24-Feb-11,560,580,553,573.5,2072062681
23-Feb-11,573.5,582.66,566,577.5,9989856
22-Feb-11,590,598,581,586.5,7416385
21-Feb-11,614.5,617.5,596.5,597,4681480
18-Feb-11,630,630,616,620,4610098
17-Feb-11,630,638.5,624.5,630,5532163
16-Feb-11,629.5,642.5,618.5,636.5,8486045
15-Feb-11,643,647.5,619,622.5,9669655
14-Feb-11,615.5,652,609.08,651,21250018
11-Feb-11,585,611,583,611,7694800
10-Feb-11,600,605.5,581,595,9148817
9-Feb-11,595,607,594,602,4773394
8-Feb-11,598,602.5,589,595,6907992
7-Feb-11,599.5,618.5,596.5,611,7574751
4-Feb-11,579,591,578,588,6720130
3-Feb-11,585,593.5,570.5,575,8523001
2-Feb-11,553.5,576,537,571.5,9067776
1-Feb-11,534.5,554.5,523.5,547.5,10102513
31-Jan-11,509,529.5,507,516,7165977
28-Jan-11,530.5,533.5,518.5,519,5764683
27-Jan-11,533,537,527.5,532,5082942
26-Jan-11,520,541,519.5,535.5,4941080
25-Jan-11,522,524.5,512,520.5,3499556
24-Jan-11,514.5,519,508.5,518.5,4116370
21-Jan-11,510,526,509,518,5568858
20-Jan-11,528.5,528.5,503,509.5,6774138
19-Jan-11,535,543,524.5,533.5,6523863
18-Jan-11,527,542.5,514.5,536.5,11248426
17-Jan-11,532.5,534,512.5,514.5,4098586
14-Jan-11,556,565,528,530.5,20377939
13-Jan-11,501.5,506,491.3,504,7893117
12-Jan-11,504.5,510,488.6,496.7,6859129
11-Jan-11,480.1,500,480.1,497.5,7939117
10-Jan-11,463,469.9,458.9,465,4754126
7-Jan-11,465.6,472.4,455.1,459.6,13297572
6-Jan-11,473.4,534.5,472.1,482,24931157
5-Jan-11,445,471.4,445,471.4,8249471
4-Jan-11,440,445.5,435.9,437.9,6295054
31-Dec-10,427.9,433.1,423.3,423.3,1169252
30-Dec-10,431.7,434.9,425.9,430.1,1857017
29-Dec-10,432.2,439.4,430.6,433.4,1776222
24-Dec-10,0,0,0,430,0
23-Dec-10,438.3,440.5,418.3,429.8,4381779
22-Dec-10,432.5,450.5,430,440.3,11896904
21-Dec-10,394.1,403.6,392.9,403.5,5931955
20-Dec-10,395.5,395.5,389.2,392.1,1847413
17-Dec-10,389.1,395.9,388.5,394,4880314
16-Dec-10,387.7,393.2,386,389.6,2682506
15-Dec-10,393.8,394.5,388.8,390.5,3447345
14-Dec-10,396.3,399.2,394.9,394.5,3976511
13-Dec-10,397.9,399.2,391.1,396.9,2319051
10-Dec-10,396.8,397.4,391.7,395.9,1946992
9-Dec-10,403.2,403.2,393.6,399.46,4173257
8-Dec-10,398.6,401,396.3,399.7,2877232
7-Dec-10,398.1,403,398.1,399.85,5058455
6-Dec-10,401.3,403.4,398,398.5,5206918
3-Dec-10,400,405.3,398.3,402.8,3403823
2-Dec-10,402.8,406,399.8,402.1,8225394
1-Dec-10,397.6,401.5,396,400,8201675
30-Nov-10,395,400.2,391.8,395.8,5055598
29-Nov-10,402,405.1,390.9,390.9,12356535
26-Nov-10,390.8,399.5,388.8,398.5,2703540
25-Nov-10,394.9,396.9,391.5,394,2371401
24-Nov-10,380.5,394.9,373.2,394.2,6152746
23-Nov-10,382.5,384.7,375.1,379.7,4196925
22-Nov-10,383.9,388.1,380.4,383.7,4826493
19-Nov-10,372.8,385.5,372.1,384.9,7620868
18-Nov-10,363.2,372.8,363.2,370.6,5553346
17-Nov-10,353.8,361.2,352.5,357.13,5163725
16-Nov-10,351.5,360.3,350,352.3,6545020
15-Nov-10,352.8,356.9,350.9,351.6,3742069
12-Nov-10,348.1,355.1,340.7,353.9,7535652
11-Nov-10,352,352,345.5,350.6,4615598
10-Nov-10,354.9,364.1,348.5,350.3,5647532
9-Nov-10,350.7,359.7,347.8,354.73,6804826
8-Nov-10,350,356.4,346.6,351,6966059
5-Nov-10,342.4,350.9,341.1,349.7,9528607
4-Nov-10,349.7,350.1,335.7,338.9,12872614
3-Nov-10,355.3,356.5,344,345.4,12780561
2-Nov-10,357.5,359.5,354.3,355.6,6528875
1-Nov-10,368.1,369.2,358.8,359.9,4104808
29-Oct-10,368.7,371.1,363.1,363.3,7075103
28-Oct-10,367,375.9,366.6,372,10222328
27-Oct-10,364.9,371.2,358,360.4,14219839
26-Oct-10,390,390,355.2,366.2,16346795
25-Oct-10,392.1,395.1,384.9,389.2,5706147
22-Oct-10,382.4,386.5,379.3,383.5,4262472
21-Oct-10,383.6,389.5,379.4,382.2,7386959
20-Oct-10,384.9,389.1,376.5,385.6,8772698
19-Oct-10,390,391.7,386.1,388.7,6133962
18-Oct-10,383.9,401.3,382.1,399.1,5971805
15-Oct-10,388.8,389.5,384.8,388,5064736
14-Oct-10,385.5,390.4,380.1,388.2,6857390
13-Oct-10,383.5,389.7,380.8,382.3,8151223
12-Oct-10,380.6,380.6,370.8,375.7,8041895
11-Oct-10,378.8,381.9,370,376.7,6229026
8-Oct-10,390,391.5,380.8,382,6113118
7-Oct-10,389.3,391.1,380.1,387.9,8728527
6-Oct-10,403.2,404.4,384.6,389.3,6934669
