Date,Open,High,Low,Close,Volume
5-Oct-10,400.9,403.9,397.2,400,5204303
4-Oct-10,403.5,405.9,400.2,401.5,4384297
1-Oct-10,396.4,407.7,391.5,405,7790254
30-Sep-10,402,405.6,390.7,392.2,12044357
29-Sep-10,407.9,408,400.1,402.8,7175920
28-Sep-10,408,408.8,399.2,404.3,6075996
27-Sep-10,415.1,419.5,408.1,409.5,6153753
24-Sep-10,392,417.5,390.8,414.6,17225441
23-Sep-10,387.1,390.8,379.9,390.8,7119056
22-Sep-10,393.2,393.3,385.9,386.7,3742059
21-Sep-10,398.7,400.7,391.7,392.4,4354608
20-Sep-10,393.9,395.7,390.4,394.65,5342051
17-Sep-10,397.5,401,389,390.6,19614486
16-Sep-10,389,391.5,385.5,389.4,5498794
15-Sep-10,389.5,391,383.3,386.8,9154461
14-Sep-10,403,403.1,377.4,389,15564839
13-Sep-10,407,409,398.8,405,6526104
10-Sep-10,402.3,408.3,398,399.4,10747153
9-Sep-10,385.5,416.4,385.5,403.2,15890179
8-Sep-10,366.3,389.1,363.5,387.7,11843131
7-Sep-10,370,371.2,360.3,366.3,5336628
6-Sep-10,370,372.5,367.2,370.6,2788394
3-Sep-10,361.3,374,359.8,367.5,9404743
2-Sep-10,363.1,366.2,357.5,360,10416303
1-Sep-10,362,381,360,374.1,9566205
31-Aug-10,339,366.8,338,366.8,19228135
30-Aug-10,0,0,0,337.8,0
27-Aug-10,333,338.8,326,337.8,10545355
26-Aug-10,337,342.5,331.8,333,14938582
25-Aug-10,328.3,342,326.4,331.8,9195311
24-Aug-10,326.4,330.6,324.5,330,5574508
23-Aug-10,322,329.3,320.2,327.7,7158158
20-Aug-10,321.3,323.7,318.8,321.2,4338065
19-Aug-10,317.7,330.6,317.6,320.3,7733025
18-Aug-10,319.9,325.6,313.9,314.2,4114589
17-Aug-10,306.3,320,306.1,320,6311841
16-Aug-10,309.7,310.9,301.8,307,4751729
13-Aug-10,308.9,312.2,306,308,4214623
12-Aug-10,307.9,313,303.4,308.8,4984171
11-Aug-10,313.5,314.4,301.8,305.8,6609931
10-Aug-10,317.5,319.3,310.2,317,5157416
9-Aug-10,318.3,320,316.5,318.2,2951450
6-Aug-10,329,329,314.5,316,4221472
5-Aug-10,319,328.6,316,321.5,9827320
4-Aug-10,316.2,318.5,311.7,315.5,7284785
3-Aug-10,324,325,308.3,312.1,10692336
2-Aug-10,330,333.3,329.1,332,6032195
30-Jul-10,333.5,333.5,327.2,328.2,4191085
29-Jul-10,335.4,339.9,327,331.8,4670102
28-Jul-10,339.3,339.5,329.2,335.5,6324112
27-Jul-10,335.1,350,332.1,333.9,17654993
26-Jul-10,351.6,370,339.4,346.1,15860719
23-Jul-10,318.4,354.7,316.9,353.3,17288564
22-Jul-10,306.5,316.7,306,316.5,4489956
21-Jul-10,304,313.4,303.8,308,5331781
20-Jul-10,304.2,304.2,295.9,300.5,5654169
19-Jul-10,301.4,308.3,297.5,300.9,5437959
16-Jul-10,309.3,312.9,303.7,304.1,7175957
15-Jul-10,319.2,320,308.6,310.8,12567391
14-Jul-10,315,325.3,313,318.5,7158564
13-Jul-10,301.7,313.8,301.4,308.9,9664305
12-Jul-10,298,302.4,294.1,299,6620584
9-Jul-10,291.4,297.4,287.7,295.5,8598129
8-Jul-10,287.6,290.7,285.2,290.4,9923942
7-Jul-10,269.5,280.6,269.5,280.6,4226736
6-Jul-10,271.6,275.8,270.7,273,6117804
5-Jul-10,270.1,275.7,270.1,270.9,2945983
2-Jul-10,273,273.7,269.6,270.5,4283492
1-Jul-10,274.5,283.1,270.4,272.3,8521285
30-Jun-10,279.3,281.2,276.7,277.5,8888501
29-Jun-10,281.3,284.4,278.1,279.3,5302164
28-Jun-10,281.2,284.6,278.5,284.6,3953953
25-Jun-10,285.9,286.4,281,281.1,3216640
24-Jun-10,287.5,290.4,282.3,284.7,6932707
23-Jun-10,285.1,288.4,282.7,284.9,2573047
22-Jun-10,287.8,290.5,284.9,289.5,5542150
21-Jun-10,293.6,294,288.4,291,6300814
18-Jun-10,288.7,290.9,288.6,290.2,15744858
17-Jun-10,289.6,291.2,287.7,289.7,6080421
16-Jun-10,293.3,294.7,280.3,288.99,10282183
15-Jun-10,289.1,292.3,289.1,292,8869160
14-Jun-10,294.5,296.9,291.2,293,8574020
11-Jun-10,276.6,290.9,272,289.4,19420616
10-Jun-10,273.4,362.4,272.1,290.1,54725603
9-Jun-10,264.8,274,261.4,274,11867870
8-Jun-10,269.7,274.2,262.3,264.3,16172657
7-Jun-10,261,274.2,260.6,272.8,13710211
4-Jun-10,267.6,274.9,263.6,264.6,12578664
3-Jun-10,258.5,268.1,258.5,267.9,15429912
2-Jun-10,250.1,256,249,255.2,8608470
1-Jun-10,247,253,245,252.5,11249944
31-May-10,0,0,0,246.2,0
28-May-10,245,248.7,243.7,246.2,12420364
27-May-10,240.4,244.4,236.6,241.81,16237559
26-May-10,233.9,241.9,232.1,239.5,79962131
25-May-10,231.2,233.3,225.6,228.4,25108897
24-May-10,238.3,243,236.3,242.2,12185365
21-May-10,232.3,237.9,228.7,237.2,20255742
20-May-10,240.1,243,228.5,233.6,20705122
19-May-10,244.9,246.2,237.1,237.1,11244680
18-May-10,250.6,251.8,246.2,249.3,7232620
17-May-10,239,248.9,238.3,247.7,8362241
14-May-10,251.9,253.2,241.4,241.5,11586256
13-May-10,250.5,255.5,250.5,254.7,6109762
11-May-10,244.8,250.2,243.7,247.56,14696047
10-May-10,238.2,249.3,236.8,248.9,15203506
7-May-10,235.7,240.2,227.5,230.5,15589623
6-May-10,242.7,249.4,241.8,244.3,8120989
5-May-10,250.5,251.6,244.6,246.2,9261834
4-May-10,254,260.9,249.2,250.3,10924589
3-May-10,0,0,0,256.3,0
30-Apr-10,252.3,259.6,252.3,256.3,7652504
29-Apr-10,245,255,243.2,254.9,7021240
28-Apr-10,249.2,256.1,242.6,248.1,10579274
27-Apr-10,257,259,251.4,251.8,11941659
26-Apr-10,257,263.7,255.3,258.6,10195069
23-Apr-10,259.9,259.9,252.6,254.4,9717496
22-Apr-10,249,260.8,247.7,258.9,15174423
21-Apr-10,251,257.2,248.5,250.5,14352685
16-Apr-10,242.1,245,237,237,10955268
15-Apr-10,234.1,240.5,234.1,240,4435972
14-Apr-10,234.5,237.6,232.3,235.5,8131353
13-Apr-10,235,235.1,231.6,232.2,7661298
12-Apr-10,241,241.5,233.5,234.8,10480546
9-Apr-10,242.7,244.5,241.9,244,2644318
8-Apr-10,242.7,244.7,238.5,240.5,4436728
7-Apr-10,246.2,247,242.3,242.9,4655489
6-Apr-10,241.9,246.3,241.9,246.3,4297357
5-Apr-10,0,0,0,240.9,0
2-Apr-10,0,0,0,240.9,0
1-Apr-10,237.7,242.4,237.7,240.9,6505419
31-Mar-10,234,239.2,234,238.3,6929906
30-Mar-10,237.8,241.5,236.6,237.7,5767622
29-Mar-10,238,243.3,236.3,238.7,4670305
26-Mar-10,235.7,239.1,235.7,237.3,3222061
25-Mar-10,232.6,237.7,231.2,237.1,4534785
24-Mar-10,232.5,234.8,230.7,233.2,5581696
23-Mar-10,226.5,232.1,226.5,231.5,4385301
22-Mar-10,225.4,226.5,222.3,226.5,4858961
19-Mar-10,227,228.9,224.2,225.1,11059587
18-Mar-10,226.9,229.7,226.4,227.2,4325003
17-Mar-10,225.1,228.7,225.1,228.2,5416473
16-Mar-10,223,224.9,222.8,224.3,5489972
15-Mar-10,225.2,226.6,222,222.5,7522352
12-Mar-10,228.1,229.3,226.2,227.2,5520968
11-Mar-10,230.7,231.9,226.2,227.5,7599757
10-Mar-10,229.3,230.6,225.8,230.6,7395717
9-Mar-10,231.7,234.2,228.5,229,10463330
8-Mar-10,232.4,235,228.7,230.5,6178054
5-Mar-10,225.1,233.7,225.1,232.9,8463936
4-Mar-10,219.8,227.6,219.2,226.02,18366368
3-Mar-10,218,222.6,218,222.4,12242782
2-Mar-10,211.1,219.3,210.1,218,18374719
1-Mar-10,205,209.7,203.7,209.1,7303283
26-Feb-10,202.5,204.4,201.7,203.8,9638700
25-Feb-10,202.7,204.2,199.4,200.2,8340897
24-Feb-10,202,203.7,201.4,203,5829849
23-Feb-10,208.2,209.2,201,201.9,6434540
22-Feb-10,204,208.1,203,207.1,10619226
19-Feb-10,199.9,203.1,199.6,202.7,8228784
18-Feb-10,199.2,202.7,198.1,202.3,3804474
17-Feb-10,200,202,197.6,200.2,10024516
16-Feb-10,196,199.7,194.9,199.5,9120592
15-Feb-10,197.6,198.6,193.8,194.9,5233067
12-Feb-10,200.1,201.1,193,197.4,14416189
11-Feb-10,197.5,200.2,197.4,199.6,13314723
10-Feb-10,200.2,200.8,196.2,197.3,19486736
9-Feb-10,201.2,204.5,198.2,199.7,14613325
8-Feb-10,203,204,197.4,202,11400828
5-Feb-10,202.9,205,195.7,205,59561177
4-Feb-10,205.4,208.6,203.8,205,16643084
3-Feb-10,203,205.9,199.9,205.2,15041117
2-Feb-10,191,201.9,186.7,200.3,29619357
1-Feb-10,189.1,191.3,188.4,189.8,17990146
29-Jan-10,187.8,195.7,187.8,194.3,12616666
28-Jan-10,200,205,189.9,190.7,18809731
27-Jan-10,190.9,194.1,189.1,193.6,9894438
26-Jan-10,188.2,192.1,188.2,191.6,7005563
25-Jan-10,188.9,191.3,188.4,189.4,7631097
22-Jan-10,188.3,192.3,188.3,189.3,6283349
21-Jan-10,189.1,191.1,188,188.8,5956532
20-Jan-10,187.2,191,187.2,188.5,7398992
19-Jan-10,185.9,189.6,185.3,188.4,6087448
18-Jan-10,187.7,189.5,186.8,186.9,4817400
15-Jan-10,190.7,192.4,188.7,190,9284987
14-Jan-10,189.9,192.3,188.3,189.8,7651653
13-Jan-10,189.3,190.2,185.7,187.9,9751620
12-Jan-10,194.5,194.5,188.7,190.8,9818961
11-Jan-10,196.3,199.8,193.7,195,10177570
8-Jan-10,197.2,197.2,191,194.7,17418793
7-Jan-10,189.2,197.1,188.3,195.7,12154325
6-Jan-10,185.9,189.4,185.5,189.4,7571570
5-Jan-10,182.7,186,181.8,185.7,6057027
4-Jan-10,176.8,183.6,176.8,183.6,4025336
1-Jan-10,0,0,0,177.5,0
31-Dec-09,176.9,178.7,176.9,177.5,219674
30-Dec-09,178,180.5,177.1,178.4,1909277
29-Dec-09,172.6,177.3,172.6,176,2120834
28-Dec-09,0,0,0,175.2,0
25-Dec-09,0,0,0,175.2,0
24-Dec-09,171.6,175.2,171.6,175.2,331407
23-Dec-09,174.9,175,172.3,173.2,2705215
22-Dec-09,174.4,174.9,172.5,173.7,3699821
21-Dec-09,170.8,173.7,168.8,172.7,3561414
18-Dec-09,169.5,172.7,169.5,170.3,7407949
17-Dec-09,171.1,172.6,170.1,170.4,5071077
16-Dec-09,170.7,174,169.3,173.1,7108006
15-Dec-09,169.3,171.5,168.4,170.5,3889209
14-Dec-09,169,172.1,168.2,169.8,9103945
11-Dec-09,168.2,173.1,166.5,169.3,5334128
10-Dec-09,170.6,179,166.1,167.2,9572380
9-Dec-09,168.2,173.3,166.4,171.7,10547563
8-Dec-09,163.2,167.2,161.9,166.8,6269764
7-Dec-09,162.6,165.2,160.5,163.2,4228142
4-Dec-09,161.6,164.5,159.1,164.1,3404340
3-Dec-09,162.9,163.3,160.8,161.3,2344752
2-Dec-09,159.8,161.7,157.9,160.3,2531645
1-Dec-09,155.2,160.8,155.2,160.4,4139698
30-Nov-09,158.3,159.9,154.7,154.7,3187486
27-Nov-09,152.4,158.5,151.6,158.1,3555887
26-Nov-09,158.6,158.6,153.8,154.1,3504703
25-Nov-09,159.8,160,156.5,158.5,4660992
24-Nov-09,154.7,159.4,154.7,157.9,5028479
23-Nov-09,152.3,156.8,150.6,155,4582122
20-Nov-09,153.5,156.2,150.8,151.8,7306492
19-Nov-09,164.3,165,153.8,156,13866245
18-Nov-09,160.6,172.3,159.2,167.5,9364756
17-Nov-09,161.3,161.3,157.4,159.7,4974011
16-Nov-09,158.9,161.5,158.9,161.3,3770695
13-Nov-09,157.4,159.3,156,158.2,5384914
12-Nov-09,157.5,160,155.4,158.1,4664885
11-Nov-09,154.3,160.7,152,158.6,4838608
10-Nov-09,154,155.7,153,153.5,5482734
9-Nov-09,151.3,155.7,150,155.2,3628531
6-Nov-09,152.1,152.1,149.6,151.7,4017596
5-Nov-09,148.2,153.4,148.2,152.2,5295905
4-Nov-09,147.6,150.9,146.5,150.4,5300936
3-Nov-09,149.7,149.8,145.8,147,17394174
2-Nov-09,148.1,151.5,146.5,150.3,6228645
30-Oct-09,148.6,152,147.4,149,8318210
29-Oct-09,145,150.6,143,149,8631885
28-Oct-09,147.9,148.4,145,146.3,8921517
27-Oct-09,152.4,154,145.9,150,14731805
26-Oct-09,152.2,153,148.5,149.2,7448666
23-Oct-09,151.4,152.1,149.1,151,5259404
22-Oct-09,153.8,156,149,150.5,12456920
21-Oct-09,161.3,162.6,153.9,156,8589445
20-Oct-09,159.1,162.9,158.3,160.6,10224641
19-Oct-09,155,158.5,150.5,157.7,7505070
16-Oct-09,154.1,156.4,151.5,152.6,4572410
15-Oct-09,156.4,157.1,153,154.5,7229666
14-Oct-09,154.2,161.7,154.2,154.8,6748999
13-Oct-09,152.8,155,151.5,152,6413399
12-Oct-09,153,158.1,151.6,153.9,7051921
9-Oct-09,146.8,154.5,146.8,152.2,9581722
8-Oct-09,147,151.7,145.2,146.7,6885163
7-Oct-09,145,148.1,144.2,144.6,4629975
6-Oct-09,138.1,143.5,138,143.1,4761320
5-Oct-09,136,138.7,135.3,137.9,3881727
2-Oct-09,138,138.3,134.4,136.2,6000230
1-Oct-09,143.8,144.3,139.4,139.6,3923309
30-Sep-09,144.2,145.9,142.3,143.6,4525234
29-Sep-09,144.1,144.9,142.6,143.8,4463850
28-Sep-09,139.4,141.3,137,141,4325546
25-Sep-09,139.4,142.7,138,140.5,6757869
24-Sep-09,137.5,138.5,135,136.7,3729008
23-Sep-09,136.5,139,135.6,138.2,4133728
22-Sep-09,137.9,138.5,135,136.1,2872462
21-Sep-09,134.7,137.7,134.7,137.3,3296712
18-Sep-09,134.8,136.3,132.9,135.7,5797127
17-Sep-09,137.4,137.4,132.7,134.9,6723308
16-Sep-09,136.2,139,135,136.6,2783222
15-Sep-09,135.5,137.5,135,135.4,2645313
14-Sep-09,135.5,137,134.1,135.8,3983572
11-Sep-09,136.5,143.8,134.1,137.6,14247043
10-Sep-09,135,138.3,132.5,134.8,4893448
9-Sep-09,132.5,134.6,131.4,134.1,4214034
8-Sep-09,130.1,132.6,129.1,132.3,10154859
7-Sep-09,129,131,127.6,130.4,5969243
4-Sep-09,125.6,127.3,124.3,126.9,3557905
3-Sep-09,124.7,126.7,123.8,124.4,3835422
1-Sep-09,129.5,131.1,126.2,127,6683127
28-Aug-09,128.7,133,128.7,130.9,13938442
27-Aug-09,126.3,128.5,125.1,128.2,5755358
26-Aug-09,125.6,126.6,125,126,4294833
25-Aug-09,126.6,128.9,125.7,126.1,4780472
24-Aug-09,127.1,128.7,125.7,127.4,2127698
21-Aug-09,124.8,128.3,124.8,127.4,423314
20-Aug-09,125.4,126.3,124.8,125.3,861058
19-Aug-09,124,125.3,122.5,124,858691
18-Aug-09,121.6,125.2,121.6,124.5,1300982
17-Aug-09,122.2,125.3,120.5,120.6,854771
14-Aug-09,123.2,124.6,121.3,122.2,4150757
13-Aug-09,124.3,126.9,122.4,123.6,2380916
12-Aug-09,123.3,125.7,122.6,124.6,1194370
10-Aug-09,125.1,128.1,123.9,126.7,556734
7-Aug-09,124.5,126.4,121.6,126.3,3556455
6-Aug-09,127.1,127.1,124.1,124.9,1047948
5-Aug-09,129.5,129.5,125.2,125.4,558199
4-Aug-09,128.8,129.7,125.6,129.5,3611431
3-Aug-09,127,129.8,126.5,128,1711877
31-Jul-09,128.5,130,126,126.25,5705413
30-Jul-09,127,133.75,125.75,129.5,1083163
29-Jul-09,129,130.25,124.5,126.5,646526
28-Jul-09,129.25,130.75,124.25,128.75,2899382
27-Jul-09,128,133.5,125.75,132.25,5183000
24-Jul-09,129,130,126,127,1155025
23-Jul-09,130.75,131.75,129.25,130,1843002
22-Jul-09,129,130.75,127.75,130,1211399
21-Jul-09,128.5,129.5,127,128.5,2497704
20-Jul-09,129,129.5,126.75,127.5,614782
17-Jul-09,128,129,126,126,625342
16-Jul-09,130.25,131.5,125.75,126.5,1048449
15-Jul-09,127.25,132.5,127.25,130.5,2259657
14-Jul-09,124.5,125.5,122.25,125,845669
13-Jul-09,122.5,124,122,123.75,3249967
10-Jul-09,119.25,123.25,118.5,122.25,4145284
9-Jul-09,118.5,119,116.75,117.5,1361910
8-Jul-09,117,119.5,116,117.5,1628542
7-Jul-09,118.25,120.75,117.75,117.75,863905
6-Jul-09,120,120.25,118,118.75,1335741
3-Jul-09,121.25,121.25,119,120.5,435511
2-Jul-09,121,122.25,119.75,120.5,484124
1-Jul-09,119.5,120.5,118.5,120,1342552
30-Jun-09,119.75,120.75,119.25,119.75,1924777
29-Jun-09,118.5,119.75,117.5,119.1,2010235
26-Jun-09,116,118.75,116,117.75,732205
24-Jun-09,109.25,112.5,108.75,111.75,728215
23-Jun-09,108.5,111.25,108,109.25,1378738
22-Jun-09,111.75,112.25,109.25,109.75,966545
19-Jun-09,108.75,114,108.75,112.75,8872223
18-Jun-09,106.75,109.25,106,107.75,1459925
17-Jun-09,107.5,109,106.25,107,2113440
16-Jun-09,108.25,109.25,107,108,1335715
15-Jun-09,109,111.25,107.5,108.25,2510850
12-Jun-09,105.75,110,105.5,108.25,7686640
11-Jun-09,107,108,104,105.25,1217862
10-Jun-09,109,110.75,106.5,106.5,2102726
9-Jun-09,108.25,111.25,106.25,107.5,3828753
8-Jun-09,106.5,108.75,106,107.75,1186264
5-Jun-09,105.25,109.25,105,106.5,4306035
4-Jun-09,103.25,105,103.25,104.5,860305
3-Jun-09,109.25,109.25,103,104,3294040
2-Jun-09,107.75,109.25,107.25,108.5,8213825
1-Jun-09,107,108,104,107.25,661578
29-May-09,108.25,109.75,106,106.25,846221
28-May-09,107.25,109,105.25,106.75,724945
27-May-09,107.75,112.25,106,109.5,2746585
26-May-09,110.25,110.75,103.25,106,2765680
22-May-09,113,113.75,110.25,110.5,845084
21-May-09,117.5,118,111,112,726220
20-May-09,118,121,116.5,118.5,3244924
19-May-09,116.25,118.5,115.25,117.5,554909
18-May-09,108.5,115.25,108.5,114.75,1118053
15-May-09,109,111,107.25,109.75,1140196
14-May-09,108.25,110,105.75,107.5,1135630
13-May-09,109.75,114.25,108,109,1430141
12-May-09,104.75,110.5,104.75,108.75,998923
11-May-09,107,107.75,103,105.75,1431414
8-May-09,113.75,114.25,105.75,107,1991639
7-May-09,115.5,116,111.5,112.5,1680744
6-May-09,121.5,122,113.75,114.75,6527332
5-May-09,122.75,124.75,120,121.75,530094
1-May-09,117.25,121.25,115.75,118.25,1445982
30-Apr-09,117.5,122,114,120,1233430
29-Apr-09,113.25,117,112.5,116,1630637
28-Apr-09,115.25,117.5,113.5,116,2149112
27-Apr-09,114,118.25,114,116.5,2033201
24-Apr-09,116,117.75,115.75,116.25,1535678
23-Apr-09,115.75,119.25,115.75,116.25,2030833
22-Apr-09,116.25,118.75,114.25,116.75,818536
21-Apr-09,113.25,116.25,112.5,115,4240001
20-Apr-09,115.25,116.5,110.5,113.25,1015966
17-Apr-09,114.75,115.25,113.5,115,5859841
16-Apr-09,113,115.5,110.75,114.5,6516642
15-Apr-09,110.25,112.5,108.25,112.5,5468300
14-Apr-09,113.5,114.75,110.75,112.25,6762770
10-Apr-09,0,0,0,112.5,0
9-Apr-09,112,115,110.5,112.5,10603176
8-Apr-09,108.75,111.75,108.75,110,5066599
7-Apr-09,113,114.75,110,110.75,8222442
6-Apr-09,111.5,119.25,111.5,113,11554743
3-Apr-09,110.5,112.5,108.5,109.75,13919903
2-Apr-09,111,114.25,108.25,110,12371875
1-Apr-09,102.25,108.75,99,108.5,11308202
31-Mar-09,100.25,105.5,100.25,102.5,8326493
30-Mar-09,102,103,100.5,101.5,3761988
27-Mar-09,102.75,104.5,102,103,4670851
26-Mar-09,103.5,104.25,101,103,3495978
25-Mar-09,101,104.25,101,103.5,4145827
24-Mar-09,102.25,104.75,100,101.75,8322802
23-Mar-09,104.25,104.25,100,101,5516971
20-Mar-09,102,102.75,98.75,101.75,12089511
19-Mar-09,103.75,105.5,101,102.5,11919791
18-Mar-09,106.75,108,103.5,106,6764249
17-Mar-09,104.25,107.25,102,106,9919826
16-Mar-09,105.75,106.75,102.75,104.5,7426163
13-Mar-09,99,104.75,99,103.5,11888940
12-Mar-09,96,99.5,95,98.75,10197750
11-Mar-09,96,96.75,94.5,96,10798288
10-Mar-09,90,95,90,95,10638036
9-Mar-09,92,92,88.75,90.5,7556248
6-Mar-09,89.5,92.25,88.25,90,5691572
5-Mar-09,91.75,91.75,88.75,89.75,4007427
4-Mar-09,93.25,93.25,86.25,91.25,13200655
3-Mar-09,94,94.5,91.5,93,7072744
2-Mar-09,94.75,95.5,92.5,93.5,6407292
27-Feb-09,94.25,96,93.25,95.75,7694174
26-Feb-09,94,96.75,93.5,96.25,10984666
25-Feb-09,88.75,95,88,93.5,10569996
24-Feb-09,86,87.75,82.75,86.25,14950797
23-Feb-09,88,89,85.5,85.5,6752446
20-Feb-09,88,90.5,86.5,86.5,9811943
19-Feb-09,93.75,94.25,89.75,90,7859890
18-Feb-09,94,95,92,93.5,6782178
17-Feb-09,95,96.5,93,94,5541877
16-Feb-09,95.5,97.5,94.75,96,1512353
13-Feb-09,98.5,99.75,95,96.5,5215132
12-Feb-09,96.5,99.25,94.25,97.75,5991119
11-Feb-09,95,98.25,93.75,96.25,6642716
9-Feb-09,99.75,99.75,93.75,95.25,12007594
6-Feb-09,96.75,100.75,94.5,99.75,11514498
5-Feb-09,92.75,96,90.25,95.25,4930347
4-Feb-09,94.25,97.25,91.5,94.75,8811128
3-Feb-09,96,96,90,94.25,17940373
2-Feb-09,89.25,90.5,85.5,87,8270601
30-Jan-09,87.75,92.5,86.25,91.75,9277118
29-Jan-09,93.25,95,89.75,90,10956700
28-Jan-09,90,94.75,89.75,93.75,8178728
27-Jan-09,88.25,92.5,87,89.5,17277097
26-Jan-09,83.75,86.5,81.25,86.5,5364125
23-Jan-09,81.5,83.25,77.5,82.25,11228812
22-Jan-09,82.75,83.25,80,81.5,13577605
21-Jan-09,83.25,85.75,80.75,81.25,13689604
20-Jan-09,84,87.25,83,84.25,11462901
19-Jan-09,83,85,82.5,83.5,5412969
