0 , 0.0825817875148 , 0.000420586485464
0 , 0.239568426384 , 0.676428281121
0 , 0.0242855078297 , 0.498418728895
0 , 0.0825817875148 , 0.291678087955
0 , 0.63756136826 , 0.968442915535
0 , 0.087297402387 , 0.354459217223
0 , 0.068865761182 , -0.897749664498
0 , 0.378005166504 , -0.30034612066
0 , 0.298596311722 , -0.705365718286
0 , 0.087297402387 , 1.0
0 , 0.0644235218592 , 0.236345656751
0 , 0.087297402387 , 1.0
0 , 0.0984597882277 , 0.747427136062
0 , 0.63756136826 , 0.00012051801545
0 , 0.378005166504 , 0.128485871534
0 , 0.179049823254 , 0.303527036583
0 , 0.63756136826 , 0.777086264442
0 , 0.105892558912 , 0.135275660681
0 , 0.10919912791 , 0.50671501376
0 , 0.192767483387 , -0.0755557313187
0 , 0.63756136826 , 0.0855927643971
0 , 0.0238681528833 , 0.0662030257549
0 , 0.0691901071368 , -0.926853545018
0 , 0.160822834781 , 0.403481098529
0 , 0.337433953198 , -0.0484620077049
1 , 0.0554584165256 , 0.192575027761
1 , 0.310310080512 , 0.0582380243496
1 , 0.207527168528 , 0.00382498134606
1 , 0.0554584165256 , 0.180307012964
1 , 0.310310080512 , 0.0310070571469
1 , 0.310310080512 , 0.322743725346
1 , 0.345305427387 , 0.0183129524183
1 , 0.0554584165256 , 0.121437709671
1 , 0.0825817875148 , 0.00657990503821
1 , 0.310310080512 , 0.580232866189
1 , 0.207527168528 , 0.0028129925803
1 , 0.177433601737 , 0.00649990845988
1 , 0.345305427387 , 0.108861878682
1 , 0.345305427387 , 0.0229409742066
1 , 0.411431702829 , 0.02071703535
1 , 0.310310080512 , 0.932687995404
1 , 0.207527168528 , 0.000830999808715
1 , 0.179049823254 , 0.000774999844839
1 , 0.0554584165256 , 0.0199013719658
1 , 0.164545456731 , 0.000159999998635
1 , 0.18479338688 , -0.0339369623925
1 , 0.180336069412 , -0.0770967011833
1 , 0.0825817875148 , 0.0063099162548
1 , 0.0507063144116 , -0.0147289347555
1 , 0.105892558912 , 0.00144999898379
2 , 0.0750501135117 , 0.0726716626095
2 , 0.0309338017338 , 0.500819942973
2 , 0.0609434052038 , 0.0371628775136
2 , 0.0553647639524 , 0.371877367536
2 , 0.239568426384 , 0.833074150307
2 , 0.057755270155 , 0.35486609253
2 , 0.0309338017338 , 0.34442104343
2 , 0.321734476815 , 0.0419753214131
2 , 0.239568426384 , -0.164005344668
2 , 0.105892558912 , 0.279123045626
2 , 0.0952538964582 , 0.130255744782
2 , 0.0535784384553 , 0.955668852321
2 , 0.0632958141646 , 0.472823042401
2 , 0.105892558912 , -0.098777616993
2 , 0.0692439642743 , 0.108076232326
2 , 0.160822834781 , 0.132417795301
2 , 0.0750501135117 , 0.0425742491005
2 , 0.0372924169407 , -0.312217013103
2 , 0.0691901071368 , 0.150546927909
2 , 0.0535784384553 , 0.229773188544
2 , 0.0692439642743 , 0.386347898652
2 , 0.0554584165256 , 0.933441747392
2 , 0.0242855078297 , 0.145950231843
2 , 0.0875065040248 , 0.179532909964
2 , 0.280965475357 , 0.442576196154
3 , 0.844101307449 , 0.00197999741254
3 , 0.18479338688 , -0.128682564753
3 , 0.63756136826 , -0.0173082713069
3 , 0.105892558912 , -0.15212094366
3 , 0.192767483387 , -0.49164697367
3 , 0.9261171421 , -0.288473132719
3 , 0.105892558912 , -0.0522315148677
3 , 0.075185672145 , 0.0434323169993
3 , 0.192767483387 , -0.0770171762051
3 , 0.266658817507 , 0.30833098162
3 , 0.0553647639524 , -0.860461590166
3 , 0.0837755674791 , -0.951566691909
3 , 0.0825817875148 , 0.999543123427
3 , 0.9261171421 , 0.459573134181
3 , 0.0553647639524 , -0.431598949213
3 , 0.075185672145 , 0.676953246434
3 , 0.636048700799 , -0.257622295145
3 , 0.0825817875148 , 0.373162320815
3 , 0.9261171421 , 0.16978595754
3 , 0.075185672145 , 0.360623072102
3 , 0.9261171421 , 0.0611772576648
3 , 0.844101307449 , -0.342392279351
4 , 0.0988234753237 , -0.195933329912
4 , 0.0554584165256 , -0.138700164758
4 , 0.325910945419 , -0.000499999958333
4 , 0.0535784384553 , -0.0039999786668
4 , 0.0242855078297 , -0.01357916527
4 , 0.0553647639524 , -0.476069867795
4 , 0.0242855078297 , -0.102805502969
4 , 0.0957591171924 , 0.0330879170649
4 , 0.0981395325681 , 0.244824658617
4 , 0.844101307449 , -0.00919974044612
4 , 0.127103388074 , -0.00599992800104
4 , 0.325910945419 , -0.0255344482727
4 , 0.310310080512 , 0.00394997945684
4 , 0.298596311722 , -0.0241253178042
4 , 0.0988234753237 , -0.00499995833375
4 , 0.0825817875148 , 0.999345853971
4 , 0.844101307449 , 0.000499999958333
4 , 0.220785861617 , 0.00164999850263
4 , 0.722407488584 , 0.0278827708176
5 , 0.494816571603 , 0.139141480202
5 , 0.0878568536798 , 0.220840946909
5 , 0.411431702829 , 0.107344817513
5 , 0.18479338688 , 0.209329484173
5 , 0.12644986873 , 0.406073177386
5 , 0.0881491692512 , 0.141082609388
5 , 0.0617648109684 , -0.337970909346
5 , 0.27281080223 , -0.22389221936
5 , 0.63756136826 , -0.185642190086
5 , 0.0692439642743 , -0.0934267406286
5 , 0.160822834781 , -0.109657268826
5 , 0.0322323664912 , -0.52122483545
5 , 0.239568426384 , 0.219680135015
5 , 0.378005166504 , 0.905958129294
5 , 0.18479338688 , 0.536337607115
5 , 0.105892558912 , -0.0379317919276
5 , 0.0978630402968 , 0.318610628492
5 , 0.169928815357 , 0.135786108986
5 , 0.0644235218592 , -0.177984037673
5 , 0.636048700799 , -0.148454758835
5 , 0.0403056390082 , -0.44601132887
5 , 0.0618019166094 , -0.353633037595
5 , 0.0385417051721 , 0.466744528704
5 , 0.280965475357 , 0.144775588444
5 , 0.0881491692512 , 0.413478648818
6 , 0.419496623191 , 0.198316959907
6 , 0.0926855869558 , 0.0950323559515
6 , 0.0609434052038 , 0.0447600722841
6 , 0.0602776742832 , -0.0123293751992
6 , 0.0468879828352 , -0.0952999106697
6 , 0.280965475357 , -0.182618312167
6 , 0.0395140944172 , -0.138504006866
6 , 0.0591006952594 , 0.446163520011
6 , 0.0297270499841 , 0.104764175149
6 , 0.0794441716528 , 0.243940798236
6 , 0.27281080223 , 0.136649780238
6 , 0.0602776742832 , -0.894466089196
6 , 0.378005166504 , -0.0765797713348
6 , 0.207527168528 , 0.0526612386837
6 , 0.0875065040248 , 0.487274532391
6 , 0.636048700799 , 0.710939028911
6 , 0.0553647639524 , 0.00489996078404
6 , 0.192767483387 , 0.294649299675
6 , 0.494816571603 , 0.199075770469
6 , 0.0591006952594 , -0.0974695646398
6 , 0.0563377029187 , 0.573887313371
6 , 0.0535784384553 , 0.964777181541
6 , 0.411431702829 , 0.706469414033
6 , 0.0395140944172 , 0.0353852201206
6 , 0.075185672145 , -0.830609879837
7 , 0.0881491692512 , -0.82492504541
7 , 0.0563377029187 , -0.84431091137
7 , 0.089116823948 , -0.012057986987
7 , 0.164545456731 , 0.156015340017
7 , 0.0926855869558 , -0.756807455218
7 , 0.0692439642743 , 0.119387868861
7 , 0.0609434052038 , 0.362360039874
7 , 0.127103388074 , 0.641959642218
7 , 0.089116823948 , -0.0052913791867
7 , 0.0957591171924 , 0.947300840414
7 , 0.411431702829 , 0.433444287838
7 , 0.0881491692512 , 0.00724987297663
7 , 0.0886734864915 , 0.0699157437327
7 , 0.494816571603 , 0.0257742903164
7 , 0.0978630402968 , 0.0106295996324
7 , 0.0632958141646 , 0.0207570181491
7 , 0.0988234753237 , 0.0550443062501
7 , 0.231159483896 , 0.0469654228854
7 , 0.0981395325681 , 0.178177695113
7 , 0.266658817507 , 0.471813052278
7 , 0.0692439642743 , 0.00348998583055
7 , 0.0984597882277 , -0.0773153898123
7 , 0.0581214471332 , -0.0997372987817
7 , 0.0351541541718 , -0.00304999054249
7 , 0.0825817875148 , 0.993889293302
8 , 0.0952538964582 , 0.270348718581
8 , 0.0692439642743 , 0.412815201177
8 , 0.239568426384 , 0.83156867837
8 , 0.342273601762 , 0.257005994147
8 , 0.0602776742832 , -0.507977432898
8 , 0.722407488584 , 0.889994621268
8 , 0.337433953198 , 0.096498782531
8 , 0.0837755674791 , 0.256445539039
8 , 0.280965475357 , 0.635208607179
8 , 0.378005166504 , 0.21868057715
8 , 0.0794441716528 , 0.378750431205
8 , 0.0238681528833 , 0.492836559176
8 , 0.0397224615908 , 0.522156468964
8 , 0.0553647639524 , 0.249050248705
8 , 0.280965475357 , 0.692227470389
8 , 0.527904852409 , -0.996609403981
8 , 0.0858407427382 , -0.995925845239
8 , 0.075185672145 , -0.712808387044
8 , 0.57169465418 , -0.863234314674
8 , 0.0372924169407 , 0.110645135453
8 , 0.0644235218592 , 0.56114303269
8 , 0.169928815357 , 0.689079045077
8 , 0.0926855869558 , -0.817654670106
8 , 0.494816571603 , 0.702768642123
8 , 0.18479338688 , 0.358967351227
9 , 0.0397224615908 , 0.316272630096
9 , 0.0952538964582 , 0.24829972015
9 , 0.0591006952594 , 0.202808695624
9 , 0.0403056390082 , 0.374287631759
9 , 0.0926855869558 , 0.719351628549
9 , 0.0750501135117 , 0.408075473132
9 , 0.0581214471332 , 0.956756643787
9 , 0.0926855869558 , 0.411570055674
9 , 0.636048700799 , 0.847837178522
9 , 0.337433953198 , 0.103329872794
9 , 0.207527168528 , 0.133989405829
9 , 0.057755270155 , 0.0990739193956
9 , 0.0957591171924 , -0.298707610639
9 , 0.27281080223 , 0.487975776278
9 , 0.0351541541718 , 0.172556082892
9 , 0.494816571603 , 0.117514527753
9 , 0.0644235218592 , 0.2885648084
9 , 0.18479338688 , 0.234673830026
10 , 0.087297402387 , 0.271173471217
10 , 0.0633694038519 , -0.00861528920753
10 , 0.192767483387 , 0.733882292367
10 , 0.0633694038519 , 0.15357085378
10 , 0.63756136826 , 0.180071106711
10 , 0.207527168528 , 0.0759534358106
10 , 0.0691901071368 , -0.0373825718764
10 , 0.192767483387 , 0.36297684917
10 , 0.0563377029187 , 0.163751836619
10 , 0.0535784384553 , 0.793374122883
10 , 0.0563377029187 , 0.00156050293498
10 , 0.0535784384553 , 0.0245229282926
10 , 0.0498584777262 , 0.219109015422
10 , 0.0602776742832 , 0.514771511953
10 , 0.9261171421 , 0.895850947961
10 , 0.494816571603 , 0.1425720343
10 , 0.0309338017338 , 0.216020821179
10 , 0.192767483387 , 0.718578686406
10 , 0.0750501135117 , 0.429595068694
10 , 0.63756136826 , 0.586768754697
10 , 0.0309338017338 , 1.0
10 , 0.0309338017338 , 0.999999993976
10 , 0.494816571603 , 0.36496939853
10 , 0.192767483387 , 0.535860166499
10 , 0.63756136826 , 0.789001141865
11 , 0.0957591171924 , -0.0395293914913
11 , 0.0988234753237 , 0.292501839464
11 , 0.63756136826 , 0.377293362649
11 , 0.0554584165256 , 0.867181274443
11 , 0.0981868710685 , 0.0693982668357
11 , 0.0825817875148 , 0.328815874156
11 , 0.0609434052038 , 0.221706391387
11 , 0.160822834781 , 0.082720544586
11 , 0.0618019166094 , 0.0479631699422
11 , 0.419496623191 , 0.474606907567
11 , 0.0812647681027 , 0.529895607528
11 , 0.0554584165256 , 0.0876544673603
11 , 0.325910945419 , -0.0318891838163
11 , 0.312991875354 , 0.185342856406
11 , 0.0837755674791 , 0.0895990715028
11 , 0.169928815357 , 0.157902668475
11 , 0.220785861617 , 0.0877140060488
11 , 0.075185672145 , 0.0599380676094
11 , 0.0978630402968 , 0.256632376591
11 , 0.220785861617 , 0.334946940986
11 , 0.204736185675 , 0.0779316540373
11 , 0.290168364214 , 0.351934483707
11 , 0.57169465418 , 0.164170767437
11 , 0.0617648109684 , 0.873850148708
11 , 0.164545456731 , 0.0335474064262
12 , 0.0881491692512 , 0.00856088507686
12 , 0.27281080223 , 0.245012661586
12 , 0.0242855078297 , -0.00110999954412
12 , 0.164545456731 , 0.0302807398673
12 , 0.0981868710685 , 0.0478602897675
12 , 0.9261171421 , -0.0495871347675
12 , 0.63756136826 , 0.00559994146207
12 , 0.0881491692512 , -0.207216396439
12 , 0.169928815357 , 0.143130402596
12 , 0.280965475357 , 0.0609067760099
12 , 0.9261171421 , 0.299834583589
12 , 0.0886734864915 , -0.096587943675
12 , 0.280965475357 , -0.107811610092
12 , 0.0952538964582 , 0.0227960500373
12 , 0.207527168528 , -0.0470851575199
12 , 0.0926855869558 , 0.00992967363065
12 , 0.0981868710685 , -0.0338439524601
12 , 0.0692439642743 , 0.228911947988
12 , 0.239568426384 , 0.310681914887
12 , 0.192767483387 , 0.360534393397
12 , 0.0692439642743 , -0.00694083342006
12 , 0.0309338017338 , -0.234267469922
12 , 0.0858407427382 , -0.0646098709047
12 , 0.068865761182 , -0.542616411212
12 , 0.0395140944172 , 0.335843326089
13 , 0.63756136826 , 0.169368853594
13 , 0.27281080223 , -0.00389900005708
13 , 0.27281080223 , 0.000137899602825
13 , 0.636048700799 , 0.00129675652171
13 , 0.63756136826 , 0.00140419531926
13 , 0.57169465418 , -0.00230879009759
13 , 0.63756136826 , 0.139613752414
13 , 0.636048700799 , 0.123498740052
13 , 0.57169465418 , -0.24348462559
13 , 0.57169465418 , -0.0322258560347
13 , 0.636048700799 , 0.0173226901294
13 , 0.63756136826 , 0.10494113042
13 , 0.27281080223 , 0.0137905417925
13 , 0.63756136826 , 0.0638611747918
13 , 0.636048700799 , 0.0819309839754
13 , 0.57169465418 , -0.0760586373091
14 , 0.192767483387 , 0.292099432924
14 , 0.0535784384553 , 0.987827278552
14 , 0.0609434052038 , 0.389151740216
14 , 0.192767483387 , 0.321984882441
14 , 0.0352562236863 , -0.191794945214
14 , 0.0238681528833 , -0.109262061399
14 , 0.321734476815 , -0.0130992506878
14 , 0.207527168528 , 0.159876544787
14 , 0.087297402387 , -0.533696713153
14 , 0.0981868710685 , -0.00218999649885
14 , 0.10158796072 , -0.398025046659
14 , 0.0238681528833 , 0.87998473578
14 , 0.21601906697 , -0.46768258231
14 , 0.0554584165256 , 0.0584333573506
14 , 0.844101307449 , -0.472357047235
15 , 0.220785861617 , 7.99999998293e-05
15 , 0.57169465418 , 0.0729004441123
15 , 0.0395140944172 , -4.99999999584e-05
15 , 0.231159483896 , -0.000299999991
15 , 0.220785861617 , -7.99999998293e-05
15 , 0.0535784384553 , 0.00194999752838
15 , 0.231159483896 , -0.000599999928
15 , 0.127103388074 , 0.00169999836234
15 , 0.0242855078297 , 0.0562704958661
15 , 0.63756136826 , -0.03436646086
15 , 0.411431702829 , -0.000349999985708
15 , 0.527904852409 , -0.000249999994792
15 , 0.9261171421 , 0.000959999705088
15 , 0.0825817875148 , -7.99999998293e-05
15 , 0.164545456731 , 0.00127999930095
15 , 0.105892558912 , 0.0216965945371
15 , 0.280965475357 , -0.14379640698
15 , 0.180336069412 , -0.573753167305
15 , 0.310310080512 , -0.748000337265
15 , 0.10158796072 , -0.215297730444
15 , 0.0351541541718 , -0.152794017806
16 , 0.0794441716528 , 0.0121094080491
16 , 0.0692439642743 , -0.0329880262158
16 , 0.0837755674791 , -0.139004187978
16 , 0.280965475357 , -0.0314895855085
16 , 0.18479338688 , -0.165270107221
16 , 0.0952538964582 , -0.165600801795
16 , 0.0875065040248 , -0.067487261502
16 , 0.0618019166094 , -0.0105296108253
16 , 0.160822834781 , -0.149276143609
16 , 0.192767483387 , -0.230691771676
16 , 0.0837755674791 , -0.327513104683
16 , 0.0563377029187 , -0.732935067724
16 , 0.110635270229 , -0.143101017059
16 , 0.0981868710685 , -0.529989098471
16 , 0.0886734864915 , -0.0679252444747
16 , 0.411431702829 , -0.559359125948
16 , 0.494816571603 , -0.104516912561
16 , 0.0984597882277 , -0.226028352279
16 , 0.0351541541718 , -0.537760762576
16 , 0.280965475357 , -0.846833179651
17 , 0.27281080223 , 0.813589148667
17 , 0.18479338688 , 0.490660575549
17 , 0.411431702829 , 0.499410160021
17 , 0.722407488584 , 0.589500374706
17 , 0.0591006952594 , 0.695349764616
17 , 0.27281080223 , 0.943757744029
17 , 0.0591006952594 , -0.0703237278482
17 , 0.57169465418 , 0.117172634522
17 , 0.722407488584 , 0.323301856976
17 , 0.18479338688 , 0.172354268976
17 , 0.636048700799 , 0.214683255914
17 , 0.63756136826 , 0.201878410332
17 , 0.0591006952594 , 0.458183745411
17 , 0.18479338688 , 0.311962479908
17 , 0.27281080223 , 0.481968308324
17 , 0.636048700799 , 1.0
17 , 0.722407488584 , 0.381146218919
17 , 0.57169465418 , 1.0
17 , 0.0591006952594 , 0.800786198844
17 , 0.636048700799 , 0.50111955469
17 , 0.63756136826 , -0.11281766995
17 , 0.27281080223 , 1.0
17 , 0.722407488584 , 0.267704990788
17 , 0.0591006952594 , 0.965825238465
17 , 0.722407488584 , 0.686814116664
18 , 0.0633694038519 , 0.999564761361
18 , 0.0351541541718 , -0.0237160668231
18 , 0.0563377029187 , -0.99997740573
18 , 0.27281080223 , -0.00242036564405
18 , 0.0554584165256 , 0.999999968688
18 , 0.321734476815 , 0.425376445675
18 , 0.239568426384 , -0.974790066205
18 , 0.0981395325681 , 0.977382860434
18 , 0.0351541541718 , -0.00104948490881
18 , 0.0554584165256 , 0.0213953455639
18 , 0.239568426384 , -0.00120036891095
18 , 0.321734476815 , 0.0364458042035
18 , 0.0563377029187 , -0.0382363028355
18 , 0.0633694038519 , 0.00182718853631
18 , 0.0981395325681 , 0.00302926323709
18 , 0.27281080223 , -0.000149629628513
19 , 0.110635270229 , 0.318547732981
19 , 0.179049823254 , 0.246891675907
19 , 0.0644235218592 , -0.0551612497942
19 , 0.0886734864915 , 0.977979994128
19 , 0.9261171421 , 0.614730419355
19 , 0.0351541541718 , 0.35539042286
19 , 0.179049823254 , 0.290946515027
19 , 0.9261171421 , 0.439103809667
19 , 0.0692439642743 , 0.232820920874
19 , 0.494816571603 , 0.447268133789
19 , 0.0692439642743 , 0.530722195699
19 , 0.110635270229 , 0.999999031424
19 , 0.636048700799 , 0.0450894062644
19 , 0.110635270229 , 0.999240732315
19 , 0.27281080223 , -0.480550630704
19 , 0.110635270229 , 0.999362053083
19 , 0.0644235218592 , 0.128483215815
19 , 0.378005166504 , 0.999998287667
19 , 0.089116823948 , 0.589546047073
19 , 0.110635270229 , 0.99714494663
19 , 0.179049823254 , -0.0139490951688
19 , 0.9261171421 , 0.0523620659281
19 , 0.21601906697 , 0.431501297474
19 , 0.207527168528 , 0.326654693022
19 , 0.110635270229 , 0.999999928675
20 , 0.0351541541718 , -0.0788261250505
20 , 0.169928815357 , -0.0807239691115
20 , 0.0981868710685 , -0.0104896152434
20 , 0.9261171421 , -0.00644991055611
20 , 0.63756136826 , 0.00375998228097
20 , 0.0981395325681 , -0.639909220207
20 , 0.0886734864915 , 0.2024456675
20 , 0.27281080223 , -0.649237794277
20 , 0.0886734864915 , -0.0614581604673
20 , 0.0886734864915 , 0.0936887130357
20 , 0.207527168528 , 0.209568516951
20 , 0.169928815357 , 0.413710751855
20 , 0.636048700799 , 0.138121467732
20 , 0.12644986873 , 0.964831120832
20 , 0.27281080223 , 0.756080208054
20 , 0.179049823254 , -0.280044169436
20 , 0.63756136826 , 0.444078667132
20 , 0.105892558912 , 0.0452690388548
20 , 0.9261171421 , 0.0238854561074
20 , 0.075185672145 , -0.000179999998054
20 , 0.0875065040248 , 0.3564384126
20 , 0.63756136826 , -0.295881604161
20 , 0.105892558912 , 0.341509209762
20 , 0.0981395325681 , 0.270997433809
20 , 0.105892558912 , 0.0339369623925
21 , 0.068865761182 , 0.399538797416
21 , 0.0886734864915 , 0.358967351227
21 , 0.177433601737 , -0.0690897532054
21 , 0.0617648109684 , 0.910012990388
21 , 0.140624016202 , 0.192083892989
21 , 0.280965475357 , 0.200544686234
21 , 0.27281080223 , -0.0162985565711
21 , 0.207527168528 , 0.533911229146
21 , 0.0563377029187 , 0.349434978398
21 , 0.105892558912 , 0.169789590328
21 , 0.110635270229 , -0.928168308234
21 , 0.192767483387 , 0.963686882211
21 , 0.0591006952594 , -0.51071751839
21 , 0.0881491692512 , 0.960233732745
21 , 0.0581214471332 , 0.358531701851
21 , 0.0632958141646 , 0.353291762511
21 , 0.18479338688 , -0.336286856204
21 , 0.280965475357 , -0.298707610639
21 , 0.0468879828352 , 0.422802786803
21 , 0.0629985261038 , -0.176724928863
21 , 0.0535784384553 , 0.287097363565
21 , 0.0981395325681 , 0.434721704701
21 , 0.722407488584 , -0.128879247848
21 , 0.63756136826 , -0.0775440108788
21 , 0.27281080223 , 0.569309074874
22 , 0.57169465418 , -0.00176999815159
22 , 0.0591006952594 , 0.180322060613
22 , 0.0988234753237 , 0.128584219408
22 , 0.0886734864915 , 0.0321089585485
22 , 0.075185672145 , 0.296702593984
22 , 0.0632958141646 , -5.9999999928e-05
22 , 0.160822834781 , 0.101449792365
22 , 0.0981395325681 , -0.00199999733334
22 , 0.312991875354 , -0.000649999908458
22 , 0.0553647639524 , -0.0209469355355
22 , 0.180336069412 , -9.99999996667e-05
22 , 0.0372924169407 , 0.00912974632563
22 , 0.0581214471332 , 0.659201401614
22 , 0.164545456731 , 0.0310100542623
22 , 0.18479338688 , 0.162642689537
22 , 0.075185672145 , 0.867007571383
22 , 0.179049823254 , 0.0425842309706
