0 ,  ,  , 34.657359028 , 0.25 , 25
0 , 0.1 , 10 , 49.1845240493 , 0.250808 , 25
0 , 0.1 , 20 , 67.7511198098 , 0.25392 , 25
0 , 0.1 , 30 , 89.9405424994 , 0.252808 , 25
0 , 0.1 , 40 , 113.473336358 , 0.25104 , 25
0 , 0.25 , 10 , 66.71584896 , 0.25564 , 25
0 , 0.25 , 20 , 110.536036231 , 0.257856 , 25
0 , 0.25 , 30 , 156.846046771 , 0.258364 , 25
0 , 0.25 , 40 , 203.693795071 , 0.258916 , 25
0 , 0.5 , 10 , 96.7371399652 , 0.262648 , 25
0 , 0.5 , 20 , 176.62657072 , 0.26462 , 25
0 , 0.5 , 30 , 258.38918327 , 0.26512 , 25
0 , 0.5 , 40 , 340.389795804 , 0.26492 , 25
0 , 0.75 , 10 , 125.957230523 , 0.26472 , 25
0 , 0.75 , 20 , 235.424257571 , 0.2661 , 25
0 , 0.75 , 30 , 345.744037077 , 0.264976 , 25
0 , 0.75 , 40 , 456.362490903 , 0.26446 , 25
0 , 1 , 10 , 149.95109534 , 0.263064 , 25
0 , 1 , 20 , 284.290917685 , 0.265288 , 25
0 , 1 , 30 , 419.600102834 , 0.26434 , 25
0 , 1 , 40 , 555.244663086 , 0.264548 , 25
1 ,  ,  , 34.657359028 , 0.25 , 25
1 , 0.1 , 10 , 71.5887148995 , 0.356348 , 25
1 , 0.1 , 20 , 116.060724071 , 0.362944 , 25
1 , 0.1 , 30 , 162.699358224 , 0.363492 , 25
1 , 0.1 , 40 , 209.983222132 , 0.36418 , 25
1 , 0.25 , 10 , 104.165328848 , 0.363076 , 25
1 , 0.25 , 20 , 186.223829759 , 0.364872 , 25
1 , 0.25 , 30 , 269.840860289 , 0.364896 , 25
1 , 0.25 , 40 , 353.86869882 , 0.36514 , 25
1 , 0.5 , 10 , 129.663260999 , 0.364728 , 25
1 , 0.5 , 20 , 239.744335261 , 0.365124 , 25
1 , 0.5 , 30 , 351.062186699 , 0.364824 , 25
1 , 0.5 , 40 , 462.852751307 , 0.365072 , 25
1 , 0.75 , 10 , 147.63981457 , 0.365832 , 25
1 , 0.75 , 20 , 276.571398976 , 0.365 , 25
1 , 0.75 , 30 , 406.895592043 , 0.364944 , 25
1 , 0.75 , 40 , 537.812707584 , 0.365028 , 25
1 , 1 , 10 , 165.669951621 , 0.366544 , 25
1 , 1 , 20 , 312.900468925 , 0.364984 , 25
1 , 1 , 30 , 461.841631248 , 0.36494 , 25
1 , 1 , 40 , 611.42219643 , 0.365164 , 25
2 ,  ,  , 34.657359028 , 0.25 , 25
2 , 0.1 , 10 , 42.9221906454 , 0.192888 , 25
2 , 0.1 , 20 , 48.7086014597 , 0.185752 , 25
2 , 0.1 , 30 , 56.333498605 , 0.181828 , 25
2 , 0.1 , 40 , 65.4248742993 , 0.179156 , 25
2 , 0.25 , 10 , 47.3251865196 , 0.186836 , 25
2 , 0.25 , 20 , 61.3837404561 , 0.180024 , 25
2 , 0.25 , 30 , 79.0238068543 , 0.177916 , 25
2 , 0.25 , 40 , 98.5313315703 , 0.17744 , 25
2 , 0.5 , 10 , 48.1397377785 , 0.188832 , 25
2 , 0.5 , 20 , 62.4719975189 , 0.180408 , 25
2 , 0.5 , 30 , 78.9664052356 , 0.176424 , 25
2 , 0.5 , 40 , 96.6280050253 , 0.174284 , 25
2 , 0.75 , 10 , 47.1287384103 , 0.191748 , 25
2 , 0.75 , 20 , 61.4397724307 , 0.179604 , 25
2 , 0.75 , 30 , 78.2065166337 , 0.16724 , 25
2 , 0.75 , 40 , 96.6187641673 , 0.161756 , 25
2 , 1 , 10 , 48.9419391106 , 0.187328 , 25
2 , 1 , 20 , 67.5583224758 , 0.168612 , 25
2 , 1 , 30 , 89.7118016431 , 0.161404 , 25
2 , 1 , 40 , 113.683133138 , 0.157492 , 25
3 ,  ,  , 30.4984759446 , 0.25 , 22
3 , 0.1 , 10 , 39.2665241245 , 0.215509090909 , 22
3 , 0.1 , 20 , 45.0033452266 , 0.207872727273 , 22
3 , 0.1 , 30 , 52.1939082267 , 0.194927272727 , 22
3 , 0.1 , 40 , 60.6519835108 , 0.1828 , 22
3 , 0.25 , 10 , 44.7483576434 , 0.198927272727 , 22
3 , 0.25 , 20 , 60.16792585 , 0.170845454545 , 22
3 , 0.25 , 30 , 79.1915948799 , 0.149481818182 , 22
3 , 0.25 , 40 , 100.457311419 , 0.135309090909 , 22
3 , 0.5 , 10 , 50.0007199174 , 0.171909090909 , 22
3 , 0.5 , 20 , 73.8902055407 , 0.142940909091 , 22
3 , 0.5 , 30 , 101.900713397 , 0.128872727273 , 22
3 , 0.5 , 40 , 131.648829561 , 0.119890909091 , 22
3 , 0.75 , 10 , 53.7602716479 , 0.160290909091 , 22
3 , 0.75 , 20 , 81.9612758297 , 0.143372727273 , 22
3 , 0.75 , 30 , 112.779429705 , 0.137986363636 , 22
3 , 0.75 , 40 , 144.716225441 , 0.136313636364 , 22
3 , 1 , 10 , 60.409526138 , 0.155113636364 , 22
3 , 1 , 20 , 97.483246488 , 0.143113636364 , 22
3 , 1 , 30 , 135.975436915 , 0.13785 , 22
3 , 1 , 40 , 174.590979667 , 0.133695454545 , 22
4 ,  ,  , 26.3395928613 , 0.25 , 19
4 , 0.1 , 10 , 29.6058124497 , 0.238536842105 , 19
4 , 0.1 , 20 , 29.5263438571 , 0.241273684211 , 19
4 , 0.1 , 30 , 29.4906953297 , 0.242557894737 , 19
4 , 0.1 , 40 , 29.5146753078 , 0.243721052632 , 19
4 , 0.25 , 10 , 29.4430356789 , 0.242789473684 , 19
4 , 0.25 , 20 , 29.3965694029 , 0.249473684211 , 19
4 , 0.25 , 30 , 29.632756756 , 0.253668421053 , 19
4 , 0.25 , 40 , 29.9817484297 , 0.257884210526 , 19
4 , 0.5 , 10 , 29.5898053849 , 0.252652631579 , 19
4 , 0.5 , 20 , 30.3663362077 , 0.262510526316 , 19
4 , 0.5 , 30 , 31.739226541 , 0.266857894737 , 19
4 , 0.5 , 40 , 33.8361741023 , 0.268315789474 , 19
4 , 0.75 , 10 , 30.5477985975 , 0.2592 , 19
4 , 0.75 , 20 , 32.9892757016 , 0.269152631579 , 19
4 , 0.75 , 30 , 36.6353461445 , 0.2733 , 19
4 , 0.75 , 40 , 40.6883021865 , 0.274768421053 , 19
4 , 1 , 10 , 32.0504627868 , 0.263257894737 , 19
4 , 1 , 20 , 36.9661157217 , 0.272563157895 , 19
4 , 1 , 30 , 43.0564016945 , 0.272057894737 , 19
4 , 1 , 40 , 49.4151428604 , 0.273805263158 , 19
5 ,  ,  , 34.657359028 , 0.25 , 25
5 , 0.1 , 10 , 32.418251961 , 0.272248 , 25
5 , 0.1 , 20 , 35.6765931503 , 0.275416 , 25
5 , 0.1 , 30 , 43.4427577875 , 0.276812 , 25
5 , 0.1 , 40 , 52.6585466604 , 0.277724 , 25
5 , 0.25 , 10 , 38.2483690137 , 0.276508 , 25
5 , 0.25 , 20 , 57.8659085702 , 0.278116 , 25
5 , 0.25 , 30 , 80.5845811368 , 0.279368 , 25
5 , 0.25 , 40 , 104.053050621 , 0.279852 , 25
5 , 0.5 , 10 , 53.739376517 , 0.279372 , 25
5 , 0.5 , 20 , 92.0829654004 , 0.279064 , 25
5 , 0.5 , 30 , 133.602978183 , 0.279788 , 25
5 , 0.5 , 40 , 175.972508634 , 0.279948 , 25
5 , 0.75 , 10 , 67.4343299694 , 0.286328 , 25
5 , 0.75 , 20 , 116.848869538 , 0.281368 , 25
5 , 0.75 , 30 , 170.057557596 , 0.28008 , 25
5 , 0.75 , 40 , 224.512534497 , 0.279996 , 25
5 , 1 , 10 , 82.2035978341 , 0.308596 , 25
5 , 1 , 20 , 145.308674669 , 0.31332 , 25
5 , 1 , 30 , 211.635571708 , 0.31686 , 25
5 , 1 , 40 , 279.338124664 , 0.318792 , 25
6 ,  ,  , 34.657359028 , 0.25 , 25
6 , 0.1 , 10 , 42.5698431056 , 0.1494 , 25
6 , 0.1 , 20 , 48.0858941319 , 0.14148 , 25
6 , 0.1 , 30 , 55.0290964102 , 0.13766 , 25
6 , 0.1 , 40 , 62.8302535763 , 0.135192 , 25
6 , 0.25 , 10 , 48.8195151456 , 0.13962 , 25
6 , 0.25 , 20 , 65.2197916127 , 0.13452 , 25
6 , 0.25 , 30 , 84.0421098748 , 0.130892 , 25
6 , 0.25 , 40 , 103.817740078 , 0.128952 , 25
6 , 0.5 , 10 , 58.2194265141 , 0.136672 , 25
6 , 0.5 , 20 , 89.1335779285 , 0.131104 , 25
6 , 0.5 , 30 , 122.6715328 , 0.128208 , 25
6 , 0.5 , 40 , 157.323480972 , 0.125296 , 25
6 , 0.75 , 10 , 65.2454033525 , 0.135288 , 25
6 , 0.75 , 20 , 106.771005651 , 0.129588 , 25
6 , 0.75 , 30 , 151.255471607 , 0.125156 , 25
6 , 0.75 , 40 , 197.137191208 , 0.122492 , 25
6 , 1 , 10 , 70.8011344834 , 0.134308 , 25
6 , 1 , 20 , 120.568668278 , 0.126984 , 25
6 , 1 , 30 , 173.818642928 , 0.122516 , 25
6 , 1 , 40 , 228.412598393 , 0.121352 , 25
7 ,  ,  , 34.657359028 , 0.25 , 25
7 , 0.1 , 10 , 38.5685201756 , 0.303356 , 25
7 , 0.1 , 20 , 40.5991744573 , 0.300196 , 25
7 , 0.1 , 30 , 45.3887487477 , 0.298436 , 25
7 , 0.1 , 40 , 52.0168808075 , 0.296584 , 25
7 , 0.25 , 10 , 41.5776548053 , 0.303932 , 25
7 , 0.25 , 20 , 54.4656782758 , 0.3008 , 25
7 , 0.25 , 30 , 71.7828650192 , 0.300528 , 25
7 , 0.25 , 40 , 90.428857453 , 0.301392 , 25
7 , 0.5 , 10 , 50.3525912886 , 0.308108 , 25
7 , 0.5 , 20 , 77.6548524144 , 0.307372 , 25
7 , 0.5 , 30 , 108.189716245 , 0.306796 , 25
7 , 0.5 , 40 , 139.442675775 , 0.306848 , 25
7 , 0.75 , 10 , 60.354126604 , 0.311964 , 25
7 , 0.75 , 20 , 98.4588070709 , 0.316652 , 25
7 , 0.75 , 30 , 139.087808891 , 0.320428 , 25
7 , 0.75 , 40 , 180.750769969 , 0.321812 , 25
7 , 1 , 10 , 72.0884633159 , 0.31862 , 25
7 , 1 , 20 , 121.245327013 , 0.326952 , 25
7 , 1 , 30 , 171.776301909 , 0.331276 , 25
7 , 1 , 40 , 223.040699305 , 0.33208 , 25
8 ,  ,  , 34.657359028 , 0.25 , 25
8 , 0.1 , 10 , 70.2629882033 , 0.158628 , 25
8 , 0.1 , 20 , 114.729341051 , 0.155296 , 25
8 , 0.1 , 30 , 161.889746842 , 0.153352 , 25
8 , 0.1 , 40 , 209.850430925 , 0.152564 , 25
8 , 0.25 , 10 , 92.1346417024 , 0.153572 , 25
8 , 0.25 , 20 , 164.20108649 , 0.152364 , 25
8 , 0.25 , 30 , 239.124230205 , 0.151032 , 25
8 , 0.25 , 40 , 315.19502572 , 0.15052 , 25
8 , 0.5 , 10 , 95.7464079703 , 0.150836 , 25
8 , 0.5 , 20 , 173.408373497 , 0.150648 , 25
8 , 0.5 , 30 , 254.153015293 , 0.1504 , 25
8 , 0.5 , 40 , 335.860569604 , 0.150128 , 25
8 , 0.75 , 10 , 97.756625443 , 0.150716 , 25
8 , 0.75 , 20 , 184.07184216 , 0.150212 , 25
8 , 0.75 , 30 , 273.711655243 , 0.149876 , 25
8 , 0.75 , 40 , 363.821936176 , 0.149956 , 25
8 , 1 , 10 , 101.959795624 , 0.150728 , 25
8 , 1 , 20 , 194.254241892 , 0.150064 , 25
8 , 1 , 30 , 289.229756775 , 0.14978 , 25
8 , 1 , 40 , 384.518493628 , 0.15018 , 25
9 ,  ,  , 24.9532985002 , 0.25 , 18
9 , 0.1 , 10 , 33.3083239207 , 0.322888888889 , 18
9 , 0.1 , 20 , 44.8177837047 , 0.324633333333 , 18
9 , 0.1 , 30 , 59.0003363479 , 0.325472222222 , 18
9 , 0.1 , 40 , 74.155237116 , 0.325694444444 , 18
9 , 0.25 , 10 , 47.0539932333 , 0.326255555556 , 18
9 , 0.25 , 20 , 78.2654726941 , 0.326661111111 , 18
9 , 0.25 , 30 , 111.355343836 , 0.326633333333 , 18
9 , 0.25 , 40 , 144.953286749 , 0.325766666667 , 18
9 , 0.5 , 10 , 65.4612675214 , 0.326577777778 , 18
9 , 0.5 , 20 , 116.456660896 , 0.327155555556 , 18
9 , 0.5 , 30 , 168.291591928 , 0.32655 , 18
9 , 0.5 , 40 , 220.387753232 , 0.325711111111 , 18
9 , 0.75 , 10 , 77.8539729627 , 0.326272222222 , 18
9 , 0.75 , 20 , 144.008919787 , 0.326605555556 , 18
9 , 0.75 , 30 , 211.551916267 , 0.326788888889 , 18
9 , 0.75 , 40 , 279.320314483 , 0.32615 , 18
9 , 1 , 10 , 84.1520284466 , 0.327016666667 , 18
9 , 1 , 20 , 158.35760878 , 0.325911111111 , 18
9 , 1 , 30 , 234.148686033 , 0.326516666667 , 18
9 , 1 , 40 , 309.845016636 , 0.326688888889 , 18
10 ,  ,  , 34.657359028 , 0.25 , 25
10 , 0.1 , 10 , 46.4080620344 , 0.20868 , 25
10 , 0.1 , 20 , 63.6804038246 , 0.2041 , 25
10 , 0.1 , 30 , 84.4187771588 , 0.203544 , 25
10 , 0.1 , 40 , 106.547663615 , 0.202716 , 25
10 , 0.25 , 10 , 66.3458483695 , 0.204212 , 25
10 , 0.25 , 20 , 112.81279238 , 0.20342 , 25
10 , 0.25 , 30 , 162.408440136 , 0.203924 , 25
10 , 0.25 , 40 , 212.827367736 , 0.204488 , 25
10 , 0.5 , 10 , 91.3971315397 , 0.204432 , 25
10 , 0.5 , 20 , 168.390090952 , 0.205076 , 25
10 , 0.5 , 30 , 247.757184446 , 0.20492 , 25
10 , 0.5 , 40 , 327.764120479 , 0.205152 , 25
10 , 0.75 , 10 , 105.431706399 , 0.204476 , 25
10 , 0.75 , 20 , 198.786557948 , 0.20462 , 25
10 , 0.75 , 30 , 294.294359943 , 0.204764 , 25
10 , 0.75 , 40 , 390.215771211 , 0.20478 , 25
10 , 1 , 10 , 113.283275515 , 0.204572 , 25
10 , 1 , 20 , 215.642808771 , 0.2052 , 25
10 , 1 , 30 , 319.711240566 , 0.2052 , 25
10 , 1 , 40 , 424.09193844 , 0.205156 , 25
11 ,  ,  , 34.657359028 , 0.25 , 25
11 , 0.1 , 10 , 53.5767467763 , 0.300856 , 25
11 , 0.1 , 20 , 83.4892639166 , 0.299724 , 25
11 , 0.1 , 30 , 118.495108935 , 0.298832 , 25
11 , 0.1 , 40 , 154.966785007 , 0.298616 , 25
11 , 0.25 , 10 , 77.4592647907 , 0.299452 , 25
11 , 0.25 , 20 , 143.478993621 , 0.299072 , 25
11 , 0.25 , 30 , 212.10863519 , 0.298576 , 25
11 , 0.25 , 40 , 281.094631588 , 0.2982 , 25
11 , 0.5 , 10 , 99.8974881291 , 0.299276 , 25
11 , 0.5 , 20 , 191.532145415 , 0.298052 , 25
11 , 0.5 , 30 , 284.903958238 , 0.29722 , 25
11 , 0.5 , 40 , 378.494221244 , 0.29638 , 25
11 , 0.75 , 10 , 113.711564243 , 0.298048 , 25
11 , 0.75 , 20 , 217.476109016 , 0.29694 , 25
11 , 0.75 , 30 , 323.604537517 , 0.295544 , 25
11 , 0.75 , 40 , 430.092866785 , 0.294404 , 25
11 , 1 , 10 , 126.964128123 , 0.297132 , 25
11 , 1 , 20 , 238.804140754 , 0.296536 , 25
11 , 1 , 30 , 353.253804821 , 0.294428 , 25
11 , 1 , 40 , 468.624895797 , 0.293484 , 25
12 ,  ,  , 34.657359028 , 0.25 , 25
12 , 0.1 , 10 , 41.1326438691 , 0.291292 , 25
12 , 0.1 , 20 , 44.3034337475 , 0.294596 , 25
12 , 0.1 , 30 , 48.5502834462 , 0.299756 , 25
12 , 0.1 , 40 , 53.7392603655 , 0.3045 , 25
12 , 0.25 , 10 , 43.6004409379 , 0.292276 , 25
12 , 0.25 , 20 , 52.2507683733 , 0.30202 , 25
12 , 0.25 , 30 , 63.6184721706 , 0.310684 , 25
12 , 0.25 , 40 , 76.5879796441 , 0.316904 , 25
12 , 0.5 , 10 , 46.5719365234 , 0.289296 , 25
12 , 0.5 , 20 , 62.1151959909 , 0.302112 , 25
12 , 0.5 , 30 , 80.9952707016 , 0.30972 , 25
12 , 0.5 , 40 , 101.144912466 , 0.31472 , 25
12 , 0.75 , 10 , 49.8130921711 , 0.2826 , 25
12 , 0.75 , 20 , 71.7173651744 , 0.28694 , 25
12 , 0.75 , 30 , 96.1700788023 , 0.287504 , 25
12 , 0.75 , 40 , 121.342225656 , 0.285788 , 25
12 , 1 , 10 , 55.5175234377 , 0.271724 , 25
12 , 1 , 20 , 86.3264893259 , 0.267988 , 25
12 , 1 , 30 , 119.419315687 , 0.263856 , 25
12 , 1 , 40 , 153.369638139 , 0.26308 , 25
13 ,  ,  , 22.1807097779 , 0.25 , 16
13 , 0.1 , 10 , 58.755427458 , 0.0 , 16
13 , 0.1 , 20 , 102.150046038 , 0.0 , 16
13 , 0.1 , 30 , 146.674877686 , 0.0 , 16
13 , 0.1 , 40 , 191.447569979 , 0.0 , 16
13 , 0.25 , 10 , 82.6796676821 , 0.0 , 16
13 , 0.25 , 20 , 152.059379079 , 0.0 , 16
13 , 0.25 , 30 , 221.987431752 , 0.0 , 16
13 , 0.25 , 40 , 291.988478194 , 0.0 , 16
13 , 0.5 , 10 , 95.2476320039 , 0.0 , 16
13 , 0.5 , 20 , 176.925480309 , 0.0 , 16
13 , 0.5 , 30 , 259.023982358 , 0.0 , 16
13 , 0.5 , 40 , 341.255756914 , 0.0 , 16
13 , 0.75 , 10 , 100.151576882 , 0.0 , 16
13 , 0.75 , 20 , 185.863837131 , 0.0 , 16
13 , 0.75 , 30 , 271.937213979 , 0.0 , 16
13 , 0.75 , 40 , 358.148576986 , 0.0 , 16
13 , 1 , 10 , 103.287939443 , 0.0 , 16
13 , 1 , 20 , 191.301251299 , 0.0 , 16
13 , 1 , 30 , 279.507692444 , 0.0 , 16
13 , 1 , 40 , 367.870253054 , 0.0 , 16
14 ,  ,  , 20.7944154168 , 0.25 , 15
14 , 0.1 , 10 , 21.7053130986 , 0.36802 , 15
14 , 0.1 , 20 , 20.1412284716 , 0.377606666667 , 15
14 , 0.1 , 30 , 18.7675104125 , 0.388233333333 , 15
14 , 0.1 , 40 , 17.7117361914 , 0.393506666667 , 15
14 , 0.25 , 10 , 20.4970598035 , 0.38098 , 15
14 , 0.25 , 20 , 18.7307777464 , 0.398026666667 , 15
14 , 0.25 , 30 , 18.3300989646 , 0.405646666667 , 15
14 , 0.25 , 40 , 18.5692427065 , 0.414686666667 , 15
14 , 0.5 , 10 , 20.2653412693 , 0.393266666667 , 15
14 , 0.5 , 20 , 20.8991598554 , 0.412006666667 , 15
14 , 0.5 , 30 , 23.3592190161 , 0.419066666667 , 15
14 , 0.5 , 40 , 26.4219211084 , 0.4203 , 15
14 , 0.75 , 10 , 20.7188189654 , 0.400826666667 , 15
14 , 0.75 , 20 , 24.1559782777 , 0.40968 , 15
14 , 0.75 , 30 , 28.6864140047 , 0.41458 , 15
14 , 0.75 , 40 , 32.9162400053 , 0.417146666667 , 15
14 , 1 , 10 , 21.2653855867 , 0.39946 , 15
14 , 1 , 20 , 26.3788778825 , 0.401406666667 , 15
14 , 1 , 30 , 31.8492275965 , 0.402093333333 , 15
14 , 1 , 40 , 35.8969288284 , 0.403366666667 , 15
15 ,  ,  , 29.1121815835 , 0.25 , 21
15 , 0.1 , 10 , 32.7911500301 , 0.203352380952 , 21
15 , 0.1 , 20 , 32.7688297307 , 0.198066666667 , 21
15 , 0.1 , 30 , 32.7112835416 , 0.195647619048 , 21
15 , 0.1 , 40 , 32.6843153598 , 0.192004761905 , 21
15 , 0.25 , 10 , 32.4775534995 , 0.195747619048 , 21
15 , 0.25 , 20 , 32.1657861138 , 0.18840952381 , 21
15 , 0.25 , 30 , 32.1415804011 , 0.185066666667 , 21
15 , 0.25 , 40 , 32.3136106076 , 0.183123809524 , 21
15 , 0.5 , 10 , 31.93527907 , 0.187071428571 , 21
15 , 0.5 , 20 , 31.7181485498 , 0.182919047619 , 21
15 , 0.5 , 30 , 31.8356309687 , 0.180523809524 , 21
